State,Hourly,OccurrenceCount
AL,00:00,749
AL,01:00,730
AL,02:00,602
AL,03:00,527
AL,04:00,1521
AL,05:00,2166
AL,06:00,4762
AL,07:00,8205
AL,08:00,7063
AL,09:00,3688
AL,10:00,4101
AL,11:00,4055
AL,12:00,5223
AL,13:00,4621
AL,14:00,5642
AL,15:00,9124
AL,16:00,9184
AL,17:00,10100
AL,18:00,6151
AL,19:00,4439
AL,20:00,3235
AL,21:00,2555
AL,22:00,1741
AL,23:00,860
AR,00:00,507
AR,01:00,491
AR,02:00,449
AR,03:00,352
AR,04:00,407
AR,05:00,638
AR,06:00,1096
AR,07:00,1871
AR,08:00,1499
AR,09:00,944
AR,10:00,1071
AR,11:00,1004
AR,12:00,1159
AR,13:00,1260
AR,14:00,1257
AR,15:00,1476
AR,16:00,1480
AR,17:00,1402
AR,18:00,1017
AR,19:00,776
AR,20:00,705
AR,21:00,655
AR,22:00,632
AR,23:00,632
AZ,00:00,2201
AZ,01:00,1940
AZ,02:00,1821
AZ,03:00,2227
AZ,04:00,4009
AZ,05:00,5673
AZ,06:00,8978
AZ,07:00,11974
AZ,08:00,11987
AZ,09:00,7954
AZ,10:00,6491
AZ,11:00,6573
AZ,12:00,6944
AZ,13:00,8432
AZ,14:00,11222
AZ,15:00,12281
AZ,16:00,14412
AZ,17:00,13401
AZ,18:00,10481
AZ,19:00,7114
AZ,20:00,4766
AZ,21:00,4046
AZ,22:00,3215
AZ,23:00,2467
CA,00:00,36009
CA,01:00,32856
CA,02:00,32216
CA,03:00,27284
CA,04:00,35865
CA,05:00,58831
CA,06:00,80912
CA,07:00,97384
CA,08:00,95331
CA,09:00,77405
CA,10:00,73946
CA,11:00,79694
CA,12:00,82410
CA,13:00,95693
CA,14:00,111578
CA,15:00,121426
CA,16:00,117964
CA,17:00,122358
CA,18:00,98333
CA,19:00,70130
CA,20:00,57837
CA,21:00,50800
CA,22:00,45018
CA,23:00,40153
CO,00:00,772
CO,01:00,1139
CO,02:00,1197
CO,03:00,956
CO,04:00,1247
CO,05:00,2899
CO,06:00,7232
CO,07:00,11175
CO,08:00,10883
CO,09:00,6032
CO,10:00,2959
CO,11:00,3562
CO,12:00,3831
CO,13:00,4123
CO,14:00,4377
CO,15:00,5123
CO,16:00,5197
CO,17:00,5218
CO,18:00,4183
CO,19:00,2496
CO,20:00,1981
CO,21:00,1720
CO,22:00,1609
CO,23:00,974
CT,00:00,1298
CT,01:00,1138
CT,02:00,999
CT,03:00,760
CT,04:00,1127
CT,05:00,1682
CT,06:00,3358
CT,07:00,5080
CT,08:00,4970
CT,09:00,2641
CT,10:00,2725
CT,11:00,3063
CT,12:00,3018
CT,13:00,3790
CT,14:00,4793
CT,15:00,5171
CT,16:00,5414
CT,17:00,5251
CT,18:00,4082
CT,19:00,2719
CT,20:00,2279
CT,21:00,2366
CT,22:00,1850
CT,23:00,1431
DC,00:00,269
DC,01:00,196
DC,02:00,228
DC,03:00,195
DC,04:00,343
DC,05:00,671
DC,06:00,1169
DC,07:00,1576
DC,08:00,1657
DC,09:00,915
DC,10:00,697
DC,11:00,688
DC,12:00,628
DC,13:00,786
DC,14:00,1032
DC,15:00,1371
DC,16:00,1391
DC,17:00,1358
DC,18:00,1061
DC,19:00,649
DC,20:00,471
DC,21:00,479
DC,22:00,454
DC,23:00,346
DE,00:00,212
DE,01:00,155
DE,02:00,145
DE,03:00,91
DE,04:00,290
DE,05:00,309
DE,06:00,747
DE,07:00,1393
DE,08:00,1618
DE,09:00,516
DE,10:00,886
DE,11:00,937
DE,12:00,627
DE,13:00,662
DE,14:00,742
DE,15:00,704
DE,16:00,807
DE,17:00,836
DE,18:00,598
DE,19:00,510
DE,20:00,460
DE,21:00,285
DE,22:00,387
DE,23:00,180
FL,00:00,10405
FL,01:00,8391
FL,02:00,8320
FL,03:00,8613
FL,04:00,18158
FL,05:00,22968
FL,06:00,45547
FL,07:00,66054
FL,08:00,67305
FL,09:00,38098
FL,10:00,33389
FL,11:00,37451
FL,12:00,47035
FL,13:00,55351
FL,14:00,62299
FL,15:00,66713
FL,16:00,70504
FL,17:00,65440
FL,18:00,46231
FL,19:00,30719
FL,20:00,24026
FL,21:00,19247
FL,22:00,16612
FL,23:00,11316
GA,00:00,1993
GA,01:00,1513
GA,02:00,1509
GA,03:00,1672
GA,04:00,3574
GA,05:00,4589
GA,06:00,9967
GA,07:00,14721
GA,08:00,13629
GA,09:00,7538
GA,10:00,8259
GA,11:00,7566
GA,12:00,8866
GA,13:00,8476
GA,14:00,8919
GA,15:00,9803
GA,16:00,11356
GA,17:00,11089
GA,18:00,9697
GA,19:00,7703
GA,20:00,6313
GA,21:00,4440
GA,22:00,3972
GA,23:00,2070
IA,00:00,428
IA,01:00,346
IA,02:00,295
IA,03:00,333
IA,04:00,534
IA,05:00,689
IA,06:00,1492
IA,07:00,2145
IA,08:00,1548
IA,09:00,1154
IA,10:00,1139
IA,11:00,1090
IA,12:00,1194
IA,13:00,1221
IA,14:00,1124
IA,15:00,1761
IA,16:00,2300
IA,17:00,2611
IA,18:00,1679
IA,19:00,907
IA,20:00,686
IA,21:00,603
IA,22:00,578
IA,23:00,450
ID,00:00,300
ID,01:00,238
ID,02:00,202
ID,03:00,123
ID,04:00,129
ID,05:00,222
ID,06:00,398
ID,07:00,676
ID,08:00,563
ID,09:00,422
ID,10:00,386
ID,11:00,452
ID,12:00,650
ID,13:00,751
ID,14:00,764
ID,15:00,1027
ID,16:00,1078
ID,17:00,1027
ID,18:00,498
ID,19:00,312
ID,20:00,277
ID,21:00,296
ID,22:00,270
ID,23:00,315
IL,00:00,1373
IL,01:00,1500
IL,02:00,1324
IL,03:00,2236
IL,04:00,4021
IL,05:00,5753
IL,06:00,11748
IL,07:00,16949
IL,08:00,17825
IL,09:00,7703
IL,10:00,7427
IL,11:00,7571
IL,12:00,6401
IL,13:00,7095
IL,14:00,7411
IL,15:00,11551
IL,16:00,13295
IL,17:00,11882
IL,18:00,10180
IL,19:00,5108
IL,20:00,3418
IL,21:00,2795
IL,22:00,2541
IL,23:00,1851
IN,00:00,849
IN,01:00,688
IN,02:00,617
IN,03:00,713
IN,04:00,1515
IN,05:00,2223
IN,06:00,4324
IN,07:00,7297
IN,08:00,6802
IN,09:00,3190
IN,10:00,3028
IN,11:00,2997
IN,12:00,2823
IN,13:00,2798
IN,14:00,3237
IN,15:00,3727
IN,16:00,4822
IN,17:00,4686
IN,18:00,3457
IN,19:00,2313
IN,20:00,1707
IN,21:00,1513
IN,22:00,1096
IN,23:00,802
KS,00:00,338
KS,01:00,251
KS,02:00,195
KS,03:00,159
KS,04:00,313
KS,05:00,529
KS,06:00,1088
KS,07:00,2156
KS,08:00,1971
KS,09:00,984
KS,10:00,783
KS,11:00,747
KS,12:00,691
KS,13:00,793
KS,14:00,951
KS,15:00,1490
KS,16:00,1876
KS,17:00,2047
KS,18:00,1219
KS,19:00,671
KS,20:00,546
KS,21:00,439
KS,22:00,381
KS,23:00,374
KY,00:00,142
KY,01:00,105
KY,02:00,95
KY,03:00,97
KY,04:00,630
KY,05:00,1022
KY,06:00,1975
KY,07:00,4356
KY,08:00,4270
KY,09:00,1497
KY,10:00,1306
KY,11:00,1304
KY,12:00,1050
KY,13:00,1396
KY,14:00,1372
KY,15:00,1284
KY,16:00,3130
KY,17:00,3221
KY,18:00,1442
KY,19:00,706
KY,20:00,584
KY,21:00,452
KY,22:00,421
KY,23:00,397
LA,00:00,1761
LA,01:00,1443
LA,02:00,1247
LA,03:00,1182
LA,04:00,2383
LA,05:00,3499
LA,06:00,7084
LA,07:00,11068
LA,08:00,10743
LA,09:00,8917
LA,10:00,9219
LA,11:00,6435
LA,12:00,7752
LA,13:00,8184
LA,14:00,9306
LA,15:00,12655
LA,16:00,12604
LA,17:00,10925
LA,18:00,7900
LA,19:00,4050
LA,20:00,3449
LA,21:00,3282
LA,22:00,2564
LA,23:00,2049
MA,00:00,173
MA,01:00,135
MA,02:00,96
MA,03:00,85
MA,04:00,1108
MA,05:00,2659
MA,06:00,5165
MA,07:00,8314
MA,08:00,7861
MA,09:00,4669
MA,10:00,3300
MA,11:00,2444
MA,12:00,905
MA,13:00,1503
MA,14:00,1963
MA,15:00,2125
MA,16:00,7000
MA,17:00,6373
MA,18:00,3118
MA,19:00,1040
MA,20:00,751
MA,21:00,521
MA,22:00,501
MA,23:00,187
MD,00:00,2409
MD,01:00,2045
MD,02:00,1969
MD,03:00,1861
MD,04:00,3157
MD,05:00,5533
MD,06:00,8743
MD,07:00,11273
MD,08:00,10487
MD,09:00,6510
MD,10:00,6203
MD,11:00,6145
MD,12:00,6643
MD,13:00,7294
MD,14:00,8174
MD,15:00,8620
MD,16:00,8894
MD,17:00,8942
MD,18:00,7013
MD,19:00,4916
MD,20:00,4143
MD,21:00,3289
MD,22:00,3407
MD,23:00,2747
ME,00:00,49
ME,01:00,12
ME,02:00,13
ME,03:00,15
ME,04:00,27
ME,05:00,47
ME,06:00,80
ME,07:00,157
ME,08:00,201
ME,09:00,136
ME,10:00,151
ME,11:00,155
ME,12:00,143
ME,13:00,141
ME,14:00,155
ME,15:00,170
ME,16:00,285
ME,17:00,291
ME,18:00,172
ME,19:00,84
ME,20:00,58
ME,21:00,61
ME,22:00,50
ME,23:00,45
MI,00:00,2298
MI,01:00,2233
MI,02:00,2384
MI,03:00,2012
MI,04:00,4416
MI,05:00,4387
MI,06:00,8349
MI,07:00,13037
MI,08:00,13206
MI,09:00,7580
MI,10:00,7404
MI,11:00,7611
MI,12:00,6414
MI,13:00,6727
MI,14:00,8376
MI,15:00,11714
MI,16:00,12618
MI,17:00,11785
MI,18:00,8946
MI,19:00,6254
MI,20:00,4754
MI,21:00,3776
MI,22:00,3674
MI,23:00,2236
MN,00:00,3080
MN,01:00,2775
MN,02:00,2480
MN,03:00,2137
MN,04:00,3794
MN,05:00,5200
MN,06:00,10257
MN,07:00,13885
MN,08:00,12217
MN,09:00,9119
MN,10:00,7701
MN,11:00,7199
MN,12:00,8151
MN,13:00,9016
MN,14:00,10822
MN,15:00,14550
MN,16:00,14274
MN,17:00,14182
MN,18:00,9495
MN,19:00,7279
MN,20:00,7418
MN,21:00,6815
MN,22:00,6176
MN,23:00,4062
MO,00:00,888
MO,01:00,993
MO,02:00,795
MO,03:00,689
MO,04:00,1562
MO,05:00,2153
MO,06:00,5069
MO,07:00,7298
MO,08:00,6689
MO,09:00,3393
MO,10:00,3348
MO,11:00,3381
MO,12:00,3237
MO,13:00,3349
MO,14:00,4094
MO,15:00,5396
MO,16:00,6048
MO,17:00,6006
MO,18:00,3872
MO,19:00,2551
MO,20:00,1945
MO,21:00,1727
MO,22:00,1654
MO,23:00,1186
MS,00:00,185
MS,01:00,180
MS,02:00,112
MS,03:00,96
MS,04:00,188
MS,05:00,261
MS,06:00,648
MS,07:00,1303
MS,08:00,1396
MS,09:00,786
MS,10:00,757
MS,11:00,826
MS,12:00,774
MS,13:00,765
MS,14:00,856
MS,15:00,1175
MS,16:00,1336
MS,17:00,1455
MS,18:00,758
MS,19:00,359
MS,20:00,255
MS,21:00,282
MS,22:00,225
MS,23:00,203
MT,00:00,776
MT,01:00,685
MT,02:00,619
MT,03:00,551
MT,04:00,527
MT,05:00,786
MT,06:00,1217
MT,07:00,1577
MT,08:00,1627
MT,09:00,1499
MT,10:00,1389
MT,11:00,1237
MT,12:00,1253
MT,13:00,1176
MT,14:00,1134
MT,15:00,1500
MT,16:00,1499
MT,17:00,1747
MT,18:00,1652
MT,19:00,1498
MT,20:00,1420
MT,21:00,1204
MT,22:00,1096
MT,23:00,827
NC,00:00,4057
NC,01:00,2686
NC,02:00,2765
NC,03:00,2062
NC,04:00,4640
NC,05:00,5353
NC,06:00,12874
NC,07:00,24895
NC,08:00,26641
NC,09:00,19410
NC,10:00,16705
NC,11:00,18463
NC,12:00,14824
NC,13:00,17642
NC,14:00,19500
NC,15:00,21082
NC,16:00,30138
NC,17:00,30255
NC,18:00,22069
NC,19:00,13858
NC,20:00,9060
NC,21:00,8347
NC,22:00,7326
NC,23:00,3547
ND,00:00,89
ND,01:00,66
ND,02:00,64
ND,03:00,67
ND,04:00,82
ND,05:00,92
ND,06:00,103
ND,07:00,176
ND,08:00,175
ND,09:00,204
ND,10:00,176
ND,11:00,144
ND,12:00,126
ND,13:00,163
ND,14:00,191
ND,15:00,222
ND,16:00,277
ND,17:00,253
ND,18:00,195
ND,19:00,178
ND,20:00,105
ND,21:00,131
ND,22:00,120
ND,23:00,88
NE,00:00,142
NE,01:00,69
NE,02:00,39
NE,03:00,54
NE,04:00,250
NE,05:00,592
NE,06:00,1415
NE,07:00,3202
NE,08:00,3358
NE,09:00,1702
NE,10:00,1289
NE,11:00,1389
NE,12:00,1048
NE,13:00,1105
NE,14:00,997
NE,15:00,2215
NE,16:00,3005
NE,17:00,3362
NE,18:00,1744
NE,19:00,705
NE,20:00,465
NE,21:00,341
NE,22:00,283
NE,23:00,99
NH,00:00,108
NH,01:00,59
NH,02:00,55
NH,03:00,60
NH,04:00,166
NH,05:00,235
NH,06:00,479
NH,07:00,850
NH,08:00,921
NH,09:00,633
NH,10:00,641
NH,11:00,628
NH,12:00,410
NH,13:00,493
NH,14:00,477
NH,15:00,528
NH,16:00,849
NH,17:00,960
NH,18:00,659
NH,19:00,334
NH,20:00,242
NH,21:00,169
NH,22:00,177
NH,23:00,80
NJ,00:00,2353
NJ,01:00,1803
NJ,02:00,1726
NJ,03:00,1639
NJ,04:00,2437
NJ,05:00,4060
NJ,06:00,7742
NJ,07:00,11524
NJ,08:00,10398
NJ,09:00,6991
NJ,10:00,6316
NJ,11:00,6333
NJ,12:00,5933
NJ,13:00,7124
NJ,14:00,8544
NJ,15:00,10109
NJ,16:00,10246
NJ,17:00,9816
NJ,18:00,7805
NJ,19:00,5169
NJ,20:00,3808
NJ,21:00,3321
NJ,22:00,2867
NJ,23:00,2655
NM,00:00,85
NM,01:00,78
NM,02:00,62
NM,03:00,56
NM,04:00,128
NM,05:00,213
NM,06:00,442
NM,07:00,1132
NM,08:00,1045
NM,09:00,708
NM,10:00,406
NM,11:00,437
NM,12:00,467
NM,13:00,509
NM,14:00,608
NM,15:00,856
NM,16:00,900
NM,17:00,838
NM,18:00,514
NM,19:00,272
NM,20:00,195
NM,21:00,123
NM,22:00,148
NM,23:00,103
NV,00:00,316
NV,01:00,200
NV,02:00,169
NV,03:00,217
NV,04:00,683
NV,05:00,1002
NV,06:00,1458
NV,07:00,1971
NV,08:00,1606
NV,09:00,1082
NV,10:00,844
NV,11:00,943
NV,12:00,973
NV,13:00,1045
NV,14:00,1127
NV,15:00,1495
NV,16:00,1593
NV,17:00,1562
NV,18:00,1113
NV,19:00,734
NV,20:00,534
NV,21:00,485
NV,22:00,260
NV,23:00,253
NY,00:00,5869
NY,01:00,4345
NY,02:00,3812
NY,03:00,3567
NY,04:00,7009
NY,05:00,11335
NY,06:00,20308
NY,07:00,29132
NY,08:00,28644
NY,09:00,17573
NY,10:00,15866
NY,11:00,16963
NY,12:00,15467
NY,13:00,16962
NY,14:00,19378
NY,15:00,21775
NY,16:00,23322
NY,17:00,23123
NY,18:00,16627
NY,19:00,12439
NY,20:00,10670
NY,21:00,9013
NY,22:00,7868
NY,23:00,6893
OH,00:00,622
OH,01:00,478
OH,02:00,511
OH,03:00,464
OH,04:00,2648
OH,05:00,3347
OH,06:00,7562
OH,07:00,14781
OH,08:00,13584
OH,09:00,4445
OH,10:00,4825
OH,11:00,4934
OH,12:00,4683
OH,13:00,4462
OH,14:00,5435
OH,15:00,7085
OH,16:00,10549
OH,17:00,10686
OH,18:00,7271
OH,19:00,4028
OH,20:00,2255
OH,21:00,1481
OH,22:00,1179
OH,23:00,800
OK,00:00,133
OK,01:00,116
OK,02:00,79
OK,03:00,88
OK,04:00,1356
OK,05:00,1282
OK,06:00,3013
OK,07:00,6352
OK,08:00,6877
OK,09:00,4354
OK,10:00,4516
OK,11:00,4853
OK,12:00,3697
OK,13:00,3900
OK,14:00,4077
OK,15:00,7031
OK,16:00,8003
OK,17:00,7541
OK,18:00,6674
OK,19:00,3538
OK,20:00,2221
OK,21:00,2310
OK,22:00,1425
OK,23:00,211
OR,00:00,3613
OR,01:00,3316
OR,02:00,3022
OR,03:00,2858
OR,04:00,4277
OR,05:00,5732
OR,06:00,7794
OR,07:00,10623
OR,08:00,10123
OR,09:00,8000
OR,10:00,8065
OR,11:00,8397
OR,12:00,9166
OR,13:00,9769
OR,14:00,10842
OR,15:00,11635
OR,16:00,11832
OR,17:00,11891
OR,18:00,9830
OR,19:00,7875
OR,20:00,6343
OR,21:00,5872
OR,22:00,4713
OR,23:00,4072
PA,00:00,5081
PA,01:00,4468
PA,02:00,4077
PA,03:00,3205
PA,04:00,6609
PA,05:00,9212
PA,06:00,16465
PA,07:00,25114
PA,08:00,24643
PA,09:00,12364
PA,10:00,13251
PA,11:00,14428
PA,12:00,13344
PA,13:00,14290
PA,14:00,16585
PA,15:00,18512
PA,16:00,20263
PA,17:00,19684
PA,18:00,13779
PA,19:00,10529
PA,20:00,9145
PA,21:00,8076
PA,22:00,7699
PA,23:00,5797
RI,00:00,78
RI,01:00,54
RI,02:00,58
RI,03:00,25
RI,04:00,140
RI,05:00,242
RI,06:00,583
RI,07:00,1410
RI,08:00,1722
RI,09:00,1051
RI,10:00,793
RI,11:00,720
RI,12:00,637
RI,13:00,819
RI,14:00,1081
RI,15:00,1288
RI,16:00,1917
RI,17:00,1828
RI,18:00,1046
RI,19:00,515
RI,20:00,348
RI,21:00,287
RI,22:00,257
RI,23:00,72
SC,00:00,3983
SC,01:00,3420
SC,02:00,3357
SC,03:00,2819
SC,04:00,10432
SC,05:00,11045
SC,06:00,20128
SC,07:00,30023
SC,08:00,27010
SC,09:00,14876
SC,10:00,17414
SC,11:00,19413
SC,12:00,16405
SC,13:00,18358
SC,14:00,19297
SC,15:00,25853
SC,16:00,33652
SC,17:00,33524
SC,18:00,25053
SC,19:00,18170
SC,20:00,9787
SC,21:00,7361
SC,22:00,6629
SC,23:00,4548
SD,00:00,14
SD,01:00,11
SD,02:00,4
SD,03:00,4
SD,04:00,8
SD,05:00,3
SD,06:00,24
SD,07:00,4
SD,08:00,11
SD,09:00,8
SD,10:00,20
SD,11:00,6
SD,12:00,9
SD,13:00,15
SD,14:00,16
SD,15:00,7
SD,16:00,26
SD,17:00,6
SD,18:00,20
SD,19:00,5
SD,20:00,14
SD,21:00,10
SD,22:00,18
SD,23:00,26
TN,00:00,2568
TN,01:00,1536
TN,02:00,1415
TN,03:00,1285
TN,04:00,3200
TN,05:00,5469
TN,06:00,10979
TN,07:00,16637
TN,08:00,14956
TN,09:00,6752
TN,10:00,6887
TN,11:00,7468
TN,12:00,5729
TN,13:00,7027
TN,14:00,8010
TN,15:00,13251
TN,16:00,13663
TN,17:00,12623
TN,18:00,9993
TN,19:00,5222
TN,20:00,3919
TN,21:00,3459
TN,22:00,3068
TN,23:00,2272
TX,00:00,5330
TX,01:00,4770
TX,02:00,5080
TX,03:00,4421
TX,04:00,12812
TX,05:00,16846
TX,06:00,33890
TX,07:00,47428
TX,08:00,51212
TX,09:00,33864
TX,10:00,32568
TX,11:00,30426
TX,12:00,26818
TX,13:00,27776
TX,14:00,28234
TX,15:00,33661
TX,16:00,40531
TX,17:00,41569
TX,18:00,33056
TX,19:00,24629
TX,20:00,16531
TX,21:00,12999
TX,22:00,10982
TX,23:00,7404
UT,00:00,1838
UT,01:00,1265
UT,02:00,1038
UT,03:00,990
UT,04:00,2030
UT,05:00,3385
UT,06:00,5479
UT,07:00,7878
UT,08:00,8019
UT,09:00,5810
UT,10:00,4537
UT,11:00,3984
UT,12:00,4723
UT,13:00,5193
UT,14:00,4756
UT,15:00,6119
UT,16:00,6640
UT,17:00,7281
UT,18:00,5156
UT,19:00,2831
UT,20:00,2094
UT,21:00,2101
UT,22:00,2299
UT,23:00,1633
VA,00:00,4107
VA,01:00,3498
VA,02:00,3458
VA,03:00,2698
VA,04:00,6518
VA,05:00,8193
VA,06:00,15250
VA,07:00,22253
VA,08:00,22160
VA,09:00,12607
VA,10:00,12160
VA,11:00,13134
VA,12:00,15204
VA,13:00,16017
VA,14:00,18500
VA,15:00,20835
VA,16:00,24524
VA,17:00,23942
VA,18:00,17570
VA,19:00,12483
VA,20:00,8980
VA,21:00,7674
VA,22:00,6886
VA,23:00,4650
VT,00:00,19
VT,01:00,3
VT,02:00,2
VT,03:00,1
VT,04:00,22
VT,05:00,28
VT,06:00,48
VT,07:00,77
VT,08:00,87
VT,09:00,66
VT,10:00,47
VT,11:00,49
VT,12:00,35
VT,13:00,61
VT,14:00,41
VT,15:00,49
VT,16:00,82
VT,17:00,74
VT,18:00,56
VT,19:00,28
VT,20:00,17
VT,21:00,12
VT,22:00,14
VT,23:00,8
WA,00:00,1828
WA,01:00,2022
WA,02:00,1956
WA,03:00,1823
WA,04:00,2373
WA,05:00,3560
WA,06:00,5455
WA,07:00,6601
WA,08:00,6372
WA,09:00,4809
WA,10:00,5032
WA,11:00,5335
WA,12:00,5271
WA,13:00,5957
WA,14:00,6756
WA,15:00,6773
WA,16:00,7201
WA,17:00,7823
WA,18:00,5813
WA,19:00,4505
WA,20:00,3578
WA,21:00,2907
WA,22:00,2223
WA,23:00,2248
WI,00:00,265
WI,01:00,233
WI,02:00,251
WI,03:00,174
WI,04:00,734
WI,05:00,1112
WI,06:00,2263
WI,07:00,3700
WI,08:00,3841
WI,09:00,1791
WI,10:00,1647
WI,11:00,1725
WI,12:00,1380
WI,13:00,1504
WI,14:00,1843
WI,15:00,2293
WI,16:00,2619
WI,17:00,2360
WI,18:00,1685
WI,19:00,960
WI,20:00,760
WI,21:00,636
WI,22:00,525
WI,23:00,387
WV,00:00,338
WV,01:00,263
WV,02:00,226
WV,03:00,252
WV,04:00,288
WV,05:00,339
WV,06:00,478
WV,07:00,546
WV,08:00,568
WV,09:00,426
WV,10:00,469
WV,11:00,504
WV,12:00,709
WV,13:00,728
WV,14:00,769
WV,15:00,1048
WV,16:00,1173
WV,17:00,1181
WV,18:00,840
WV,19:00,606
WV,20:00,564
WV,21:00,555
WV,22:00,470
WV,23:00,453
WY,00:00,78
WY,01:00,134
WY,02:00,72
WY,03:00,68
WY,04:00,165
WY,05:00,116
WY,06:00,200
WY,07:00,239
WY,08:00,255
WY,09:00,218
WY,10:00,167
WY,11:00,177
WY,12:00,121
WY,13:00,123
WY,14:00,182
WY,15:00,196
WY,16:00,196
WY,17:00,200
WY,18:00,239
WY,19:00,205
WY,20:00,107
WY,21:00,134
WY,22:00,85
WY,23:00,80
