YearMonth,State,OccurrenceCount
2016-01,PA,7
2016-02,IN,90
2016-02,KY,41
2016-02,MI,10
2016-02,OH,770
2016-02,PA,42
2016-02,WV,32
2016-03,CA,4279
2016-03,CT,78
2016-03,DE,8
2016-03,IA,41
2016-03,IN,62
2016-03,KY,121
2016-03,MA,35
2016-03,MD,8
2016-03,ME,1
2016-03,MI,12
2016-03,MN,3
2016-03,MO,7
2016-03,NE,152
2016-03,NH,1
2016-03,NJ,166
2016-03,NY,271
2016-03,OH,921
2016-03,PA,103
2016-03,RI,27
2016-03,WV,34
2016-04,CA,14221
2016-04,CT,251
2016-04,DE,18
2016-04,IA,92
2016-04,IL,1
2016-04,IN,74
2016-04,KY,92
2016-04,MA,66
2016-04,MD,18
2016-04,ME,2
2016-04,MI,3
2016-04,MN,4
2016-04,MO,17
2016-04,NE,548
2016-04,NH,21
2016-04,NJ,521
2016-04,NV,3
2016-04,NY,737
2016-04,OH,994
2016-04,PA,282
2016-04,RI,88
2016-04,SD,1
2016-04,WI,2
2016-04,WV,32
2016-05,CA,13988
2016-05,CT,243
2016-05,DE,16
2016-05,IA,129
2016-05,IN,58
2016-05,KY,63
2016-05,MA,84
2016-05,MD,19
2016-05,MI,4
2016-05,MN,1
2016-05,MO,21
2016-05,NE,578
2016-05,NH,8
2016-05,NJ,513
2016-05,NY,801
2016-05,OH,791
2016-05,PA,195
2016-05,RI,81
2016-05,WI,4
2016-05,WV,13
2016-06,AL,18
2016-06,AR,6
2016-06,AZ,123
2016-06,CA,14649
2016-06,CO,63
2016-06,CT,365
2016-06,DC,33
2016-06,DE,37
2016-06,FL,1865
2016-06,GA,781
2016-06,IA,156
2016-06,ID,37
2016-06,IL,919
2016-06,IN,91
2016-06,KS,49
2016-06,KY,68
2016-06,LA,44
2016-06,MA,315
2016-06,MD,493
2016-06,ME,1
2016-06,MI,711
2016-06,MN,107
2016-06,MO,194
2016-06,MS,26
2016-06,MT,2
2016-06,NC,358
2016-06,NE,699
2016-06,NH,20
2016-06,NJ,636
2016-06,NM,6
2016-06,NV,65
2016-06,NY,1495
2016-06,OH,893
2016-06,OK,14
2016-06,OR,43
2016-06,PA,1078
2016-06,RI,110
2016-06,SC,179
2016-06,TN,178
2016-06,TX,2399
2016-06,UT,58
2016-06,VA,379
2016-06,WA,634
2016-06,WI,99
2016-06,WV,41
2016-06,WY,1
2016-07,AL,21
2016-07,AR,3
2016-07,AZ,416
2016-07,CA,12664
2016-07,CO,194
2016-07,CT,454
2016-07,DC,54
2016-07,DE,30
2016-07,FL,5000
2016-07,GA,1616
2016-07,IA,132
2016-07,ID,82
2016-07,IL,2195
2016-07,IN,162
2016-07,KS,97
2016-07,KY,138
2016-07,LA,134
2016-07,MA,674
2016-07,MD,905
2016-07,ME,20
2016-07,MI,1947
2016-07,MN,316
2016-07,MO,472
2016-07,MS,55
2016-07,MT,17
2016-07,NC,1041
2016-07,NE,506
2016-07,NH,33
2016-07,NJ,770
2016-07,NM,24
2016-07,NV,237
2016-07,NY,2378
2016-07,OH,951
2016-07,OK,41
2016-07,OR,112
2016-07,PA,2536
2016-07,RI,106
2016-07,SC,350
2016-07,SD,1
2016-07,TN,241
2016-07,TX,6195
2016-07,UT,221
2016-07,VA,571
2016-07,VT,3
2016-07,WA,1356
2016-07,WI,214
2016-07,WV,81
2016-07,WY,14
2016-08,AL,21
2016-08,AR,2
2016-08,AZ,451
2016-08,CA,16229
2016-08,CO,233
2016-08,CT,490
2016-08,DC,67
2016-08,DE,37
2016-08,FL,6292
2016-08,GA,1961
2016-08,IA,147
2016-08,ID,62
2016-08,IL,2832
2016-08,IN,214
2016-08,KS,139
2016-08,KY,126
2016-08,LA,204
2016-08,MA,797
2016-08,MD,1038
2016-08,ME,19
2016-08,MI,2480
2016-08,MN,463
2016-08,MO,638
2016-08,MS,88
2016-08,MT,7
2016-08,NC,1059
2016-08,NE,741
2016-08,NH,37
2016-08,NJ,897
2016-08,NM,20
2016-08,NV,285
2016-08,NY,2745
2016-08,OH,1183
2016-08,OK,103
2016-08,OR,128
2016-08,PA,3114
2016-08,RI,163
2016-08,SC,491
2016-08,SD,3
2016-08,TN,312
2016-08,TX,7500
2016-08,UT,164
2016-08,VA,802
2016-08,VT,1
2016-08,WA,1351
2016-08,WI,279
2016-08,WV,36
2016-08,WY,6
2016-09,AL,15
2016-09,AR,3
2016-09,AZ,377
2016-09,CA,15954
2016-09,CO,217
2016-09,CT,483
2016-09,DC,71
2016-09,DE,30
2016-09,FL,5626
2016-09,GA,2166
2016-09,IA,237
2016-09,ID,47
2016-09,IL,2559
2016-09,IN,177
2016-09,KS,93
2016-09,KY,80
2016-09,LA,118
2016-09,MA,691
2016-09,MD,988
2016-09,ME,17
2016-09,MI,2611
2016-09,MN,345
2016-09,MO,561
2016-09,MS,60
2016-09,MT,4
2016-09,NC,693
2016-09,ND,2
2016-09,NE,700
2016-09,NH,19
2016-09,NJ,944
2016-09,NM,20
2016-09,NV,165
2016-09,NY,2673
2016-09,OH,1203
2016-09,OK,105
2016-09,OR,148
2016-09,PA,3224
2016-09,RI,182
2016-09,SC,513
2016-09,TN,187
2016-09,TX,7932
2016-09,UT,87
2016-09,VA,855
2016-09,VT,2
2016-09,WA,1281
2016-09,WI,197
2016-09,WV,28
2016-09,WY,8
2016-10,AL,23
2016-10,AR,6
2016-10,AZ,491
2016-10,CA,15877
2016-10,CO,217
2016-10,CT,537
2016-10,DC,50
2016-10,DE,34
2016-10,FL,5330
2016-10,GA,2126
2016-10,IA,318
2016-10,ID,49
2016-10,IL,2591
2016-10,IN,202
2016-10,KS,122
2016-10,KY,121
2016-10,LA,96
2016-10,MA,703
2016-10,MD,1188
2016-10,ME,15
2016-10,MI,2664
2016-10,MN,413
2016-10,MO,547
2016-10,MS,55
2016-10,MT,6
2016-10,NC,1098
2016-10,NE,702
2016-10,NH,29
2016-10,NJ,1029
2016-10,NM,22
2016-10,NV,192
2016-10,NY,2704
2016-10,OH,993
2016-10,OK,90
2016-10,OR,193
2016-10,PA,3293
2016-10,RI,181
2016-10,SC,464
2016-10,TN,188
2016-10,TX,7771
2016-10,UT,148
2016-10,VA,1058
2016-10,VT,1
2016-10,WA,1459
2016-10,WI,231
2016-10,WV,32
2016-10,WY,10
2016-11,AL,13
2016-11,AR,3
2016-11,AZ,483
2016-11,CA,17666
2016-11,CO,201
2016-11,CT,717
2016-11,DC,98
2016-11,DE,45
2016-11,FL,6624
2016-11,GA,2317
2016-11,IA,366
2016-11,ID,59
2016-11,IL,3062
2016-11,IN,203
2016-11,KS,144
2016-11,KY,123
2016-11,LA,136
2016-11,MA,963
2016-11,MD,1422
2016-11,ME,23
2016-11,MI,2802
2016-11,MN,415
2016-11,MO,623
2016-11,MS,59
2016-11,MT,10
2016-11,NC,928
2016-11,NE,626
2016-11,NH,37
2016-11,NJ,1314
2016-11,NM,34
2016-11,NV,250
2016-11,NY,3213
2016-11,OH,1290
2016-11,OK,94
2016-11,OR,199
2016-11,PA,4005
2016-11,RI,249
2016-11,SC,527
2016-11,SD,1
2016-11,TN,267
2016-11,TX,9850
2016-11,UT,158
2016-11,VA,1455
2016-11,VT,5
2016-11,WA,1604
2016-11,WI,280
2016-11,WV,61
2016-11,WY,16
2016-12,AL,24
2016-12,AR,3
2016-12,AZ,429
2016-12,CA,14925
2016-12,CO,199
2016-12,CT,592
2016-12,DC,81
2016-12,DE,26
2016-12,FL,6323
2016-12,GA,2282
2016-12,IA,387
2016-12,ID,83
2016-12,IL,2920
2016-12,IN,290
2016-12,KS,118
2016-12,KY,95
2016-12,LA,117
2016-12,MA,872
2016-12,MD,1463
2016-12,ME,37
2016-12,MI,3408
2016-12,MN,500
2016-12,MO,678
2016-12,MS,59
2016-12,MT,16
2016-12,NC,970
2016-12,ND,1
2016-12,NE,559
2016-12,NH,110
2016-12,NJ,1163
2016-12,NM,27
2016-12,NV,160
2016-12,NY,3080
2016-12,OH,1342
2016-12,OK,123
2016-12,OR,203
2016-12,PA,3353
2016-12,RI,222
2016-12,SC,491
2016-12,SD,2
2016-12,TN,315
2016-12,TX,8122
2016-12,UT,132
2016-12,VA,1373
2016-12,VT,5
2016-12,WA,1630
2016-12,WI,256
2016-12,WV,39
2016-12,WY,14
2017-01,AL,31
2017-01,AR,9
2017-01,AZ,305
2017-01,CA,14568
2017-01,CO,178
2017-01,CT,539
2017-01,DC,79
2017-01,DE,26
2017-01,FL,5529
2017-01,GA,1943
2017-01,IA,314
2017-01,ID,78
2017-01,IL,2392
2017-01,IN,216
2017-01,KS,128
2017-01,KY,53
2017-01,LA,129
2017-01,MA,927
2017-01,MD,1260
2017-01,ME,37
2017-01,MI,2727
2017-01,MN,491
2017-01,MO,627
2017-01,MS,78
2017-01,MT,28
2017-01,NC,949
2017-01,NE,551
2017-01,NH,105
2017-01,NJ,1100
2017-01,NM,16
2017-01,NV,193
2017-01,NY,2914
2017-01,OH,1525
2017-01,OK,71
2017-01,OR,123
2017-01,PA,3026
2017-01,RI,180
2017-01,SC,501
2017-01,SD,2
2017-01,TN,221
2017-01,TX,8699
2017-01,UT,159
2017-01,VA,1122
2017-01,VT,3
2017-01,WA,1240
2017-01,WI,255
2017-01,WV,53
2017-01,WY,13
2017-02,AL,13
2017-02,AR,17
2017-02,AZ,294
2017-02,CA,14406
2017-02,CO,133
2017-02,CT,535
2017-02,DC,78
2017-02,DE,29
2017-02,FL,4939
2017-02,GA,1781
2017-02,IA,313
2017-02,ID,56
2017-02,IL,2378
2017-02,IN,198
2017-02,KS,89
2017-02,KY,58
2017-02,LA,120
2017-02,MA,953
2017-02,MD,1102
2017-02,ME,61
2017-02,MI,2103
2017-02,MN,224
2017-02,MO,521
2017-02,MS,65
2017-02,MT,18
2017-02,NC,1008
2017-02,NE,536
2017-02,NH,171
2017-02,NJ,1150
2017-02,NM,16
2017-02,NV,143
2017-02,NY,2867
2017-02,OH,1187
2017-02,OK,87
2017-02,OR,130
2017-02,PA,3005
2017-02,RI,207
2017-02,SC,520
2017-02,SD,2
2017-02,TN,199
2017-02,TX,7188
2017-02,UT,94
2017-02,VA,933
2017-02,VT,13
2017-02,WA,1428
2017-02,WI,227
2017-02,WV,62
2017-02,WY,22
2017-03,AL,25
2017-03,AR,15
2017-03,AZ,399
2017-03,CA,14680
2017-03,CO,138
2017-03,CT,596
2017-03,DC,62
2017-03,DE,20
2017-03,FL,6619
2017-03,GA,1954
2017-03,IA,231
2017-03,ID,37
2017-03,IL,2526
2017-03,IN,193
2017-03,KS,141
2017-03,KY,100
2017-03,LA,161
2017-03,MA,725
2017-03,MD,1287
2017-03,ME,44
2017-03,MI,2785
2017-03,MN,248
2017-03,MO,634
2017-03,MS,91
2017-03,MT,8
2017-03,NC,1406
2017-03,NE,492
2017-03,NH,101
2017-03,NJ,1389
2017-03,NM,20
2017-03,NV,113
2017-03,NY,3022
2017-03,OH,1105
2017-03,OK,68
2017-03,OR,149
2017-03,PA,3140
2017-03,RI,173
2017-03,SC,562
2017-03,TN,275
2017-03,TX,8610
2017-03,UT,100
2017-03,VA,1180
2017-03,VT,15
2017-03,WA,1352
2017-03,WI,242
2017-03,WV,72
2017-03,WY,10
2017-04,AL,26
2017-04,AR,16
2017-04,AZ,266
2017-04,CA,14572
2017-04,CO,170
2017-04,CT,436
2017-04,DC,53
2017-04,DE,25
2017-04,FL,4366
2017-04,GA,1480
2017-04,IA,256
2017-04,ID,24
2017-04,IL,2337
2017-04,IN,169
2017-04,KS,118
2017-04,KY,56
2017-04,LA,127
2017-04,MA,502
2017-04,MD,1001
2017-04,ME,36
2017-04,MI,2043
2017-04,MN,295
2017-04,MO,526
2017-04,MS,78
2017-04,MT,3
2017-04,NC,904
2017-04,NE,510
2017-04,NH,92
2017-04,NJ,1017
2017-04,NM,29
2017-04,NV,86
2017-04,NY,2296
2017-04,OH,799
2017-04,OK,98
2017-04,OR,124
2017-04,PA,2454
2017-04,RI,176
2017-04,SC,463
2017-04,TN,266
2017-04,TX,7483
2017-04,UT,65
2017-04,VA,928
2017-04,VT,3
2017-04,WA,1095
2017-04,WI,191
2017-04,WV,51
2017-04,WY,4
2017-05,AL,72
2017-05,AR,4
2017-05,AZ,438
2017-05,CA,11403
2017-05,CO,218
2017-05,CT,426
2017-05,DC,45
2017-05,DE,50
2017-05,FL,3905
2017-05,GA,1521
2017-05,IA,169
2017-05,ID,33
2017-05,IL,1990
2017-05,IN,226
2017-05,KS,110
2017-05,KY,49
2017-05,LA,28
2017-05,MA,408
2017-05,MD,863
2017-05,ME,47
2017-05,MI,1825
2017-05,MN,307
2017-05,MO,458
2017-05,MS,17
2017-05,MT,7
2017-05,NC,808
2017-05,NE,407
2017-05,NH,88
2017-05,NJ,1039
2017-05,NM,40
2017-05,NV,171
2017-05,NY,2039
2017-05,OH,820
2017-05,OK,84
2017-05,OR,147
2017-05,PA,1932
2017-05,RI,188
2017-05,SC,386
2017-05,TN,230
2017-05,TX,5680
2017-05,UT,138
2017-05,VA,930
2017-05,VT,5
2017-05,WA,1101
2017-05,WI,244
2017-05,WV,38
2017-05,WY,2
2017-06,AL,69
2017-06,AZ,316
2017-06,CA,12612
2017-06,CO,207
2017-06,CT,570
2017-06,DC,39
2017-06,DE,41
2017-06,FL,4079
2017-06,GA,1599
2017-06,IA,219
2017-06,ID,24
2017-06,IL,2341
2017-06,IN,172
2017-06,KS,87
2017-06,KY,61
2017-06,MA,574
2017-06,MD,1069
2017-06,ME,48
2017-06,MI,2299
2017-06,MN,335
2017-06,MO,467
2017-06,MT,3
2017-06,NC,858
2017-06,NE,515
2017-06,NH,100
2017-06,NJ,1147
2017-06,NM,50
2017-06,NV,193
2017-06,NY,2761
2017-06,OH,918
2017-06,OK,79
2017-06,OR,108
2017-06,PA,2358
2017-06,RI,241
2017-06,SC,460
2017-06,TN,208
2017-06,TX,6339
2017-06,UT,173
2017-06,VA,954
2017-06,VT,6
2017-06,WA,1243
2017-06,WI,239
2017-06,WV,85
2017-06,WY,6
2017-07,AL,138
2017-07,AR,2
2017-07,AZ,518
2017-07,CA,11013
2017-07,CO,253
2017-07,CT,522
2017-07,DC,41
2017-07,DE,48
2017-07,FL,3255
2017-07,GA,1613
2017-07,IA,261
2017-07,ID,39
2017-07,IL,1732
2017-07,IN,333
2017-07,KS,131
2017-07,KY,142
2017-07,LA,322
2017-07,MA,544
2017-07,MD,1013
2017-07,ME,62
2017-07,MI,1955
2017-07,MN,538
2017-07,MO,439
2017-07,MS,8
2017-07,MT,15
2017-07,NC,1267
2017-07,NE,410
2017-07,NH,112
2017-07,NJ,950
2017-07,NM,58
2017-07,NV,170
2017-07,NY,2359
2017-07,OH,712
2017-07,OK,267
2017-07,OR,243
2017-07,PA,1363
2017-07,RI,166
2017-07,SC,741
2017-07,TN,455
2017-07,TX,5742
2017-07,UT,232
2017-07,VA,1173
2017-07,VT,9
2017-07,WA,1562
2017-07,WI,231
2017-07,WV,94
2017-07,WY,9
2017-08,AL,665
2017-08,AR,16
2017-08,AZ,2087
2017-08,CA,12323
2017-08,CO,1211
2017-08,CT,614
2017-08,DC,78
2017-08,DE,117
2017-08,FL,6634
2017-08,GA,2051
2017-08,IA,260
2017-08,ID,33
2017-08,IL,1824
2017-08,IN,1347
2017-08,KS,263
2017-08,KY,549
2017-08,LA,2829
2017-08,MA,835
2017-08,MD,1152
2017-08,ME,72
2017-08,MI,2456
2017-08,MN,1629
2017-08,MO,823
2017-08,MS,152
2017-08,MT,4
2017-08,NC,5771
2017-08,ND,2
2017-08,NE,536
2017-08,NH,288
2017-08,NJ,1272
2017-08,NM,169
2017-08,NV,289
2017-08,NY,4121
2017-08,OH,1296
2017-08,OK,1783
2017-08,OR,842
2017-08,PA,2110
2017-08,RI,313
2017-08,SC,5284
2017-08,SD,2
2017-08,TN,2660
2017-08,TX,7803
2017-08,UT,811
2017-08,VA,3290
2017-08,VT,19
2017-08,WA,1662
2017-08,WI,548
2017-08,WV,48
2017-08,WY,12
2017-09,AL,522
2017-09,AR,15
2017-09,AZ,2297
2017-09,CA,12480
2017-09,CO,1180
2017-09,CT,561
2017-09,DC,77
2017-09,DE,165
2017-09,FL,4717
2017-09,GA,1928
2017-09,IA,212
2017-09,ID,16
2017-09,IL,1711
2017-09,IN,1391
2017-09,KS,164
2017-09,KY,658
2017-09,LA,2815
2017-09,MA,862
2017-09,MD,1154
2017-09,ME,50
2017-09,MI,2429
2017-09,MN,1490
2017-09,MO,677
2017-09,MS,147
2017-09,MT,6
2017-09,NC,5591
2017-09,ND,1
2017-09,NE,507
2017-09,NH,245
2017-09,NJ,1146
2017-09,NM,173
2017-09,NV,304
2017-09,NY,3740
2017-09,OH,1472
2017-09,OK,1959
2017-09,OR,781
2017-09,PA,2441
2017-09,RI,301
2017-09,SC,4709
2017-09,SD,1
2017-09,TN,2336
2017-09,TX,7099
2017-09,UT,912
2017-09,VA,3028
2017-09,VT,6
2017-09,WA,1840
2017-09,WI,525
2017-09,WV,52
2017-09,WY,9
2017-10,AL,385
2017-10,AR,16
2017-10,AZ,1790
2017-10,CA,11754
2017-10,CO,1287
2017-10,CT,666
2017-10,DC,53
2017-10,DE,118
2017-10,FL,5431
2017-10,GA,2202
2017-10,IA,169
2017-10,ID,11
2017-10,IL,2250
2017-10,IN,1032
2017-10,KS,160
2017-10,KY,639
2017-10,LA,2473
2017-10,MA,937
2017-10,MD,578
2017-10,ME,38
2017-10,MI,2392
2017-10,MN,1360
2017-10,MO,753
2017-10,MS,101
2017-10,MT,9
2017-10,NC,4973
2017-10,NE,581
2017-10,NH,232
2017-10,NJ,1475
2017-10,NM,204
2017-10,NV,265
2017-10,NY,3701
2017-10,OH,1512
2017-10,OK,1742
2017-10,OR,1424
2017-10,PA,1913
2017-10,RI,303
2017-10,SC,5283
2017-10,TN,1215
2017-10,TX,7289
2017-10,UT,703
2017-10,VA,2694
2017-10,VT,19
2017-10,WA,2287
2017-10,WI,497
2017-10,WV,52
2017-10,WY,7
2017-11,AL,334
2017-11,AR,9
2017-11,AZ,1874
2017-11,CA,12070
2017-11,CO,1069
2017-11,CT,693
2017-11,DC,53
2017-11,DE,117
2017-11,FL,5649
2017-11,GA,2009
2017-11,IA,310
2017-11,ID,7
2017-11,IL,2062
2017-11,IN,577
2017-11,KS,157
2017-11,KY,328
2017-11,LA,1727
2017-11,MA,994
2017-11,MD,719
2017-11,ME,28
2017-11,MI,1429
2017-11,MN,1290
2017-11,MO,699
2017-11,MS,134
2017-11,MT,15
2017-11,NC,5726
2017-11,NE,587
2017-11,NH,237
2017-11,NJ,1320
2017-11,NM,179
2017-11,NV,339
2017-11,NY,3461
2017-11,OH,955
2017-11,OK,1629
2017-11,OR,1228
2017-11,PA,1425
2017-11,RI,326
2017-11,SC,5099
2017-11,SD,2
2017-11,TN,1233
2017-11,TX,6624
2017-11,UT,620
2017-11,VA,2263
2017-11,VT,20
2017-11,WA,1974
2017-11,WI,468
2017-11,WV,52
2017-11,WY,7
2017-12,AL,624
2017-12,AR,15
2017-12,AZ,1745
2017-12,CA,10867
2017-12,CO,1061
2017-12,CT,584
2017-12,DC,105
2017-12,DE,135
2017-12,FL,5583
2017-12,GA,1990
2017-12,IA,302
2017-12,ID,10
2017-12,IL,1767
2017-12,IN,1093
2017-12,KS,189
2017-12,KY,589
2017-12,LA,1502
2017-12,MA,785
2017-12,MD,1143
2017-12,ME,68
2017-12,MI,3026
2017-12,MN,2227
2017-12,MO,762
2017-12,MS,166
2017-12,MT,17
2017-12,NC,4847
2017-12,ND,1
2017-12,NE,571
2017-12,NH,265
2017-12,NJ,1105
2017-12,NM,186
2017-12,NV,238
2017-12,NY,3705
2017-12,OH,1355
2017-12,OK,1891
2017-12,OR,876
2017-12,PA,1738
2017-12,RI,291
2017-12,SC,4325
2017-12,SD,3
2017-12,TN,1719
2017-12,TX,7032
2017-12,UT,645
2017-12,VA,2248
2017-12,VT,37
2017-12,WA,1713
2017-12,WI,444
2017-12,WV,41
2017-12,WY,11
2018-01,AL,761
2018-01,AR,23
2018-01,AZ,2168
2018-01,CA,12381
2018-01,CO,1142
2018-01,CT,596
2018-01,DC,111
2018-01,DE,97
2018-01,FL,5138
2018-01,GA,2025
2018-01,IA,208
2018-01,ID,8
2018-01,IL,2312
2018-01,IN,1650
2018-01,KS,263
2018-01,KY,685
2018-01,LA,1519
2018-01,MA,999
2018-01,MD,1064
2018-01,ME,54
2018-01,MI,2777
2018-01,MN,2246
2018-01,MO,774
2018-01,MS,198
2018-01,MT,26
2018-01,NC,5132
2018-01,NE,612
2018-01,NH,237
2018-01,NJ,1268
2018-01,NM,154
2018-01,NV,156
2018-01,NY,3383
2018-01,OH,1489
