YearMonth,State,OccurrenceCount
2018-01,OK,1782
2018-01,OR,756
2018-01,PA,1931
2018-01,RI,295
2018-01,SC,5156
2018-01,SD,5
2018-01,TN,1854
2018-01,TX,6647
2018-01,UT,640
2018-01,VA,2230
2018-01,VT,19
2018-01,WA,1555
2018-01,WI,509
2018-01,WV,45
2018-01,WY,13
2018-02,AL,729
2018-02,AR,57
2018-02,AZ,1724
2018-02,CA,11500
2018-02,CO,1148
2018-02,CT,528
2018-02,DC,125
2018-02,DE,134
2018-02,FL,4929
2018-02,GA,1946
2018-02,IA,370
2018-02,ID,30
2018-02,IL,2135
2018-02,IN,1206
2018-02,KS,209
2018-02,KY,729
2018-02,LA,1463
2018-02,MA,843
2018-02,MD,1034
2018-02,ME,31
2018-02,MI,2439
2018-02,MN,1866
2018-02,MO,812
2018-02,MS,237
2018-02,MT,57
2018-02,NC,5070
2018-02,ND,1
2018-02,NE,553
2018-02,NH,262
2018-02,NJ,1253
2018-02,NM,197
2018-02,NV,258
2018-02,NY,2649
2018-02,OH,1263
2018-02,OK,1561
2018-02,OR,802
2018-02,PA,1553
2018-02,RI,230
2018-02,SC,5168
2018-02,TN,1964
2018-02,TX,7772
2018-02,UT,951
2018-02,VA,1857
2018-02,VT,22
2018-02,WA,1386
2018-02,WI,430
2018-02,WV,39
2018-02,WY,13
2018-03,AL,1105
2018-03,AR,31
2018-03,AZ,1634
2018-03,CA,14841
2018-03,CO,1088
2018-03,CT,483
2018-03,DC,86
2018-03,DE,198
2018-03,FL,5578
2018-03,GA,2042
2018-03,IA,193
2018-03,ID,45
2018-03,IL,1958
2018-03,IN,1034
2018-03,KS,226
2018-03,KY,719
2018-03,LA,1890
2018-03,MA,618
2018-03,MD,1144
2018-03,ME,24
2018-03,MI,2091
2018-03,MN,1543
2018-03,MO,851
2018-03,MS,197
2018-03,MT,4
2018-03,NC,4324
2018-03,NE,428
2018-03,NH,186
2018-03,NJ,1490
2018-03,NM,192
2018-03,NV,203
2018-03,NY,3027
2018-03,OH,1222
2018-03,OK,1721
2018-03,OR,806
2018-03,PA,1878
2018-03,RI,203
2018-03,SC,5471
2018-03,TN,1925
2018-03,TX,7258
2018-03,UT,605
2018-03,VA,1970
2018-03,VT,20
2018-03,WA,1502
2018-03,WI,375
2018-03,WV,40
2018-03,WY,15
2018-04,AL,1049
2018-04,AR,52
2018-04,AZ,1706
2018-04,CA,13780
2018-04,CO,956
2018-04,CT,556
2018-04,DC,93
2018-04,DE,118
2018-04,FL,5497
2018-04,GA,1905
2018-04,IA,232
2018-04,ID,31
2018-04,IL,1565
2018-04,IN,1101
2018-04,KS,188
2018-04,KY,622
2018-04,LA,2098
2018-04,MA,591
2018-04,MD,898
2018-04,ME,39
2018-04,MI,2060
2018-04,MN,1775
2018-04,MO,745
2018-04,MS,192
2018-04,MT,13
2018-04,NC,5369
2018-04,NE,445
2018-04,NH,137
2018-04,NJ,1237
2018-04,NM,154
2018-04,NV,197
2018-04,NY,2885
2018-04,OH,1141
2018-04,OK,1716
2018-04,OR,610
2018-04,PA,1769
2018-04,RI,225
2018-04,SC,5392
2018-04,TN,2186
2018-04,TX,7058
2018-04,UT,635
2018-04,VA,1666
2018-04,VT,12
2018-04,WA,1502
2018-04,WI,384
2018-04,WV,62
2018-04,WY,13
2018-05,AL,1112
2018-05,AR,47
2018-05,AZ,1938
2018-05,CA,13606
2018-05,CO,1229
2018-05,CT,553
2018-05,DC,95
2018-05,DE,202
2018-05,FL,5937
2018-05,GA,1794
2018-05,IA,211
2018-05,ID,44
2018-05,IL,1813
2018-05,IN,1064
2018-05,KS,182
2018-05,KY,554
2018-05,LA,2393
2018-05,MA,897
2018-05,MD,845
2018-05,ME,29
2018-05,MI,2384
2018-05,MN,1351
2018-05,MO,772
2018-05,MS,204
2018-05,MT,5
2018-05,NC,5831
2018-05,ND,13
2018-05,NE,479
2018-05,NH,183
2018-05,NJ,1295
2018-05,NM,217
2018-05,NV,212
2018-05,NY,2892
2018-05,OH,1187
2018-05,OK,2001
2018-05,OR,651
2018-05,PA,2059
2018-05,RI,258
2018-05,SC,5990
2018-05,TN,2122
2018-05,TX,7071
2018-05,UT,711
2018-05,VA,1855
2018-05,VT,1
2018-05,WA,1761
2018-05,WI,412
2018-05,WV,60
2018-05,WY,7
2018-06,AL,957
2018-06,AR,29
2018-06,AZ,1629
2018-06,CA,12654
2018-06,CO,1005
2018-06,CT,566
2018-06,DC,85
2018-06,DE,140
2018-06,FL,4893
2018-06,GA,1923
2018-06,IA,196
2018-06,ID,31
2018-06,IL,1762
2018-06,IN,1105
2018-06,KS,136
2018-06,KY,644
2018-06,LA,1580
2018-06,MA,884
2018-06,MD,800
2018-06,ME,55
2018-06,MI,1888
2018-06,MN,1407
2018-06,MO,595
2018-06,MS,165
2018-06,MT,4
2018-06,NC,4221
2018-06,NE,336
2018-06,NH,242
2018-06,NJ,1325
2018-06,NM,160
2018-06,NV,236
2018-06,NY,3466
2018-06,OH,1319
2018-06,OK,1465
2018-06,OR,712
2018-06,PA,1824
2018-06,RI,257
2018-06,SC,3962
2018-06,TN,1793
2018-06,TX,6406
2018-06,UT,653
2018-06,VA,1803
2018-06,VT,17
2018-06,WA,2047
2018-06,WI,403
2018-06,WV,37
2018-06,WY,14
2018-07,AL,769
2018-07,AR,18
2018-07,AZ,1639
2018-07,CA,14056
2018-07,CO,869
2018-07,CT,468
2018-07,DC,57
2018-07,DE,116
2018-07,FL,5008
2018-07,GA,1833
2018-07,IA,137
2018-07,ID,51
2018-07,IL,1876
2018-07,IN,1246
2018-07,KS,137
2018-07,KY,626
2018-07,LA,1319
2018-07,MA,512
2018-07,MD,733
2018-07,ME,94
2018-07,MI,1626
2018-07,MN,1362
2018-07,MO,540
2018-07,MS,172
2018-07,MT,1
2018-07,NC,3691
2018-07,ND,2
2018-07,NE,358
2018-07,NH,167
2018-07,NJ,1076
2018-07,NM,93
2018-07,NV,210
2018-07,NY,2834
2018-07,OH,1176
2018-07,OK,1732
2018-07,OR,635
2018-07,PA,1831
2018-07,RI,285
2018-07,SC,4074
2018-07,TN,1702
2018-07,TX,5873
2018-07,UT,566
2018-07,VA,2131
2018-07,VT,7
2018-07,WA,1737
2018-07,WI,301
2018-07,WV,46
2018-07,WY,10
2018-08,AL,1166
2018-08,AR,35
2018-08,AZ,2398
2018-08,CA,15351
2018-08,CO,1250
2018-08,CT,424
2018-08,DC,47
2018-08,DE,102
2018-08,FL,6145
2018-08,GA,2406
2018-08,IA,174
2018-08,ID,43
2018-08,IL,1986
2018-08,IN,1030
2018-08,KS,195
2018-08,KY,697
2018-08,LA,1768
2018-08,MA,752
2018-08,MD,649
2018-08,ME,103
2018-08,MI,1812
2018-08,MN,1675
2018-08,MO,641
2018-08,MS,211
2018-08,MT,3
2018-08,NC,4322
2018-08,ND,1
2018-08,NE,521
2018-08,NH,195
2018-08,NJ,914
2018-08,NM,174
2018-08,NV,262
2018-08,NY,2689
2018-08,OH,1061
2018-08,OK,1914
2018-08,OR,3251
2018-08,PA,1677
2018-08,RI,313
2018-08,SC,4109
2018-08,SD,1
2018-08,TN,2223
2018-08,TX,6949
2018-08,UT,724
2018-08,VA,2029
2018-08,VT,8
2018-08,WA,1715
2018-08,WI,300
2018-08,WV,14
2018-08,WY,7
2018-09,AL,1351
2018-09,AR,67
2018-09,AZ,1785
2018-09,CA,14160
2018-09,CO,1294
2018-09,CT,527
2018-09,DC,65
2018-09,DE,44
2018-09,FL,4875
2018-09,GA,1842
2018-09,IA,123
2018-09,ID,39
2018-09,IL,2176
2018-09,IN,1421
2018-09,KS,205
2018-09,KY,714
2018-09,LA,1655
2018-09,MA,717
2018-09,MD,740
2018-09,ME,80
2018-09,MI,1854
2018-09,MN,1545
2018-09,MO,633
2018-09,MS,245
2018-09,MT,5
2018-09,NC,4049
2018-09,ND,1
2018-09,NE,514
2018-09,NH,179
2018-09,NJ,1169
2018-09,NM,195
2018-09,NV,200
2018-09,NY,3128
2018-09,OH,1619
2018-09,OK,1418
2018-09,OR,3372
2018-09,PA,1818
2018-09,RI,324
2018-09,SC,3606
2018-09,SD,1
2018-09,TN,2150
2018-09,TX,6594
2018-09,UT,744
2018-09,VA,2310
2018-09,VT,18
2018-09,WA,1369
2018-09,WI,348
2018-09,WV,58
2018-09,WY,8
2018-10,AL,1729
2018-10,AR,64
2018-10,AZ,1925
2018-10,CA,14500
2018-10,CO,1326
2018-10,CT,616
2018-10,DC,69
2018-10,DE,185
2018-10,FL,6767
2018-10,GA,2380
2018-10,IA,196
2018-10,ID,40
2018-10,IL,2750
2018-10,IN,1591
2018-10,KS,236
2018-10,KY,735
2018-10,LA,1725
2018-10,MA,972
2018-10,MD,1100
2018-10,ME,64
2018-10,MI,2004
2018-10,MN,1680
2018-10,MO,824
2018-10,MS,234
2018-10,MT,12
2018-10,NC,5393
2018-10,NE,634
2018-10,NH,202
2018-10,NJ,1304
2018-10,NM,195
2018-10,NV,222
2018-10,NY,4034
2018-10,OH,2465
2018-10,OK,1749
2018-10,OR,2943
2018-10,PA,2242
2018-10,RI,320
2018-10,SC,5064
2018-10,SD,1
2018-10,TN,2542
2018-10,TX,7905
2018-10,UT,893
2018-10,VA,3503
2018-10,VT,15
2018-10,WA,1374
2018-10,WI,445
2018-10,WV,90
2018-10,WY,11
2018-11,AL,1720
2018-11,AR,95
2018-11,AZ,2253
2018-11,CA,12486
2018-11,CO,1536
2018-11,CT,595
2018-11,DC,53
2018-11,DE,143
2018-11,FL,5702
2018-11,GA,2334
2018-11,IA,228
2018-11,ID,28
2018-11,IL,2251
2018-11,IN,539
2018-11,KS,274
2018-11,KY,673
2018-11,LA,1555
2018-11,MA,941
2018-11,MD,1099
2018-11,ME,79
2018-11,MI,1930
2018-11,MN,1877
2018-11,MO,949
2018-11,MS,237
2018-11,MT,8
2018-11,NC,4663
2018-11,ND,1
2018-11,NE,466
2018-11,NH,324
2018-11,NJ,1466
2018-11,NM,217
2018-11,NV,250
2018-11,NY,4079
2018-11,OH,2165
2018-11,OK,1860
2018-11,OR,3805
2018-11,PA,2029
2018-11,RI,324
2018-11,SC,4283
2018-11,SD,2
2018-11,TN,2253
2018-11,TX,7561
2018-11,UT,1463
2018-11,VA,3010
2018-11,VT,27
2018-11,WA,1479
2018-11,WI,668
2018-11,WV,105
2018-11,WY,71
2018-12,AL,1652
2018-12,AR,80
2018-12,AZ,1907
2018-12,CA,7583
2018-12,CO,1306
2018-12,CT,509
2018-12,DC,69
2018-12,DE,165
2018-12,FL,5312
2018-12,GA,2202
2018-12,IA,215
2018-12,ID,29
2018-12,IL,1504
2018-12,IN,721
2018-12,KS,155
2018-12,KY,554
2018-12,LA,1465
2018-12,MA,701
2018-12,MD,913
2018-12,ME,51
2018-12,MI,1460
2018-12,MN,1900
2018-12,MO,649
2018-12,MS,247
2018-12,MT,14
2018-12,NC,4197
2018-12,NE,504
2018-12,NH,197
2018-12,NJ,1193
2018-12,NM,164
2018-12,NV,257
2018-12,NY,2984
2018-12,OH,1552
2018-12,OK,1569
2018-12,OR,4177
2018-12,PA,1619
2018-12,RI,225
2018-12,SC,4083
2018-12,SD,3
2018-12,TN,1760
2018-12,TX,7017
2018-12,UT,2602
2018-12,VA,2679
2018-12,VT,22
2018-12,WA,1557
2018-12,WI,464
2018-12,WV,75
2018-12,WY,16
2019-01,AL,1593
2019-01,AR,85
2019-01,AZ,2075
2019-01,CA,12409
2019-01,CO,1753
2019-01,CT,456
2019-01,DC,104
2019-01,DE,138
2019-01,FL,5052
2019-01,GA,2424
2019-01,IA,365
2019-01,ID,52
2019-01,IL,2057
2019-01,IN,760
2019-01,KS,213
2019-01,KY,535
2019-01,LA,1532
2019-01,MA,927
2019-01,MD,1182
2019-01,ME,40
2019-01,MI,2476
2019-01,MN,2362
2019-01,MO,793
2019-01,MS,214
2019-01,MT,27
2019-01,NC,4320
2019-01,NE,502
2019-01,NH,299
2019-01,NJ,1099
2019-01,NM,181
2019-01,NV,290
2019-01,NY,3514
2019-01,OH,1540
2019-01,OK,1982
2019-01,OR,3649
2019-01,PA,1950
2019-01,RI,274
2019-01,SC,4388
2019-01,SD,2
2019-01,TN,1792
2019-01,TX,6755
2019-01,UT,2365
2019-01,VA,2568
2019-01,VT,21
2019-01,WA,1332
2019-01,WI,837
2019-01,WV,51
2019-01,WY,33
2019-02,AL,1530
2019-02,AR,112
2019-02,AZ,1714
2019-02,CA,10748
2019-02,CO,1306
2019-02,CT,442
2019-02,DC,136
2019-02,DE,96
2019-02,FL,4272
2019-02,GA,2262
2019-02,IA,313
2019-02,ID,66
2019-02,IL,1700
2019-02,IN,646
2019-02,KS,226
2019-02,KY,481
2019-02,LA,1460
2019-02,MA,802
2019-02,MD,1186
2019-02,ME,54
2019-02,MI,1766
2019-02,MN,2641
2019-02,MO,1016
2019-02,MS,221
2019-02,MT,43
2019-02,NC,3940
2019-02,ND,8
2019-02,NE,554
2019-02,NH,253
2019-02,NJ,1185
2019-02,NM,159
2019-02,NV,365
2019-02,NY,3810
2019-02,OH,983
2019-02,OK,1670
2019-02,OR,5975
2019-02,PA,1864
2019-02,RI,274
2019-02,SC,3654
2019-02,SD,2
2019-02,TN,1865
2019-02,TX,6037
2019-02,UT,2180
2019-02,VA,2340
2019-02,VT,20
2019-02,WA,1318
2019-02,WI,844
2019-02,WV,72
2019-02,WY,20
2019-03,AL,1806
2019-03,AR,65
2019-03,AZ,1825
2019-03,CA,11663
2019-03,CO,1332
2019-03,CT,461
2019-03,DC,152
2019-03,DE,77
2019-03,FL,4734
2019-03,GA,2038
2019-03,IA,155
2019-03,ID,28
2019-03,IL,1519
2019-03,IN,485
2019-03,KS,156
2019-03,KY,459
2019-03,LA,1650
2019-03,MA,701
2019-03,MD,1081
2019-03,ME,57
2019-03,MI,1472
2019-03,MN,1791
2019-03,MO,791
2019-03,MS,175
2019-03,MT,17
2019-03,NC,4188
2019-03,ND,3
2019-03,NE,409
2019-03,NH,196
2019-03,NJ,1133
2019-03,NM,145
2019-03,NV,213
2019-03,NY,3357
2019-03,OH,947
2019-03,OK,1717
2019-03,OR,3268
2019-03,PA,1705
2019-03,RI,243
2019-03,SC,4143
2019-03,SD,7
2019-03,TN,1652
2019-03,TX,5498
2019-03,UT,1937
2019-03,VA,2265
2019-03,VT,17
2019-03,WA,1164
2019-03,WI,508
2019-03,WV,27
2019-03,WY,5
2019-04,AL,1754
2019-04,AR,107
2019-04,AZ,1881
2019-04,CA,11356
2019-04,CO,1490
2019-04,CT,416
2019-04,DC,156
2019-04,DE,144
2019-04,FL,5248
2019-04,GA,2197
2019-04,IA,162
2019-04,ID,25
2019-04,IL,1667
2019-04,IN,547
2019-04,KS,159
2019-04,KY,461
2019-04,LA,1653
2019-04,MA,727
2019-04,MD,878
2019-04,ME,40
2019-04,MI,1531
2019-04,MN,1509
2019-04,MO,959
2019-04,MS,176
2019-04,MT,11
2019-04,NC,4801
2019-04,NE,362
2019-04,NH,186
2019-04,NJ,1005
2019-04,NM,153
2019-04,NV,158
2019-04,NY,3778
2019-04,OH,1061
2019-04,OK,2191
2019-04,OR,2543
2019-04,PA,1529
2019-04,RI,238
2019-04,SC,4827
2019-04,SD,3
2019-04,TN,2377
2019-04,TX,6726
2019-04,UT,1801
2019-04,VA,2355
2019-04,VT,8
2019-04,WA,1159
2019-04,WI,448
2019-04,WV,50
2019-04,WY,7
2019-05,AL,1627
2019-05,AR,113
2019-05,AZ,1960
2019-05,CA,12443
2019-05,CO,1657
2019-05,CT,458
2019-05,DC,157
2019-05,DE,125
2019-05,FL,5068
2019-05,GA,2351
2019-05,IA,190
2019-05,ID,44
2019-05,IL,1777
2019-05,IN,665
2019-05,KS,162
2019-05,KY,572
2019-05,LA,1654
2019-05,MA,778
2019-05,MD,1020
2019-05,ME,48
2019-05,MI,1847
2019-05,MN,1363
2019-05,MO,860
2019-05,MS,149
2019-05,MT,5
2019-05,NC,3779
2019-05,ND,2
2019-05,NE,426
2019-05,NH,126
2019-05,NJ,1269
2019-05,NM,118
2019-05,NV,230
2019-05,NY,4265
2019-05,OH,942
2019-05,OK,2066
2019-05,OR,2066
2019-05,PA,1600
2019-05,RI,243
2019-05,SC,4975
2019-05,SD,5
2019-05,TN,1838
2019-05,TX,6533
2019-05,UT,2093
2019-05,VA,2387
2019-05,VT,5
2019-05,WA,1235
2019-05,WI,543
2019-05,WV,51
2019-05,WY,8
2019-06,AL,1588
2019-06,AR,104
2019-06,AZ,1849
2019-06,CA,10044
2019-06,CO,1430
2019-06,CT,462
2019-06,DC,149
2019-06,DE,138
2019-06,FL,5073
2019-06,GA,2026
2019-06,IA,164
2019-06,ID,39
2019-06,IL,1536
2019-06,IN,567
2019-06,KS,156
2019-06,KY,581
2019-06,LA,1488
2019-06,MA,644
2019-06,MD,994
2019-06,ME,61
2019-06,MI,1684
2019-06,MN,1362
2019-06,MO,711
2019-06,MS,128
2019-06,MT,6
2019-06,NC,2828
2019-06,NE,389
2019-06,NH,144
2019-06,NJ,1217
2019-06,NM,171
2019-06,NV,224
2019-06,NY,3914
2019-06,OH,772
2019-06,OK,1704
2019-06,OR,2340
2019-06,PA,1512
2019-06,RI,224
2019-06,SC,4449
2019-06,SD,2
2019-06,TN,1614
2019-06,TX,5766
2019-06,UT,1902
2019-06,VA,1819
2019-06,VT,7
2019-06,WA,1052
2019-06,WI,450
2019-06,WV,38
2019-06,WY,3
2019-07,AL,1502
2019-07,AR,81
2019-07,AZ,2215
2019-07,CA,9298
2019-07,CO,1452
2019-07,CT,429
2019-07,DC,147
2019-07,DE,150
2019-07,FL,5167
2019-07,GA,1647
2019-07,IA,203
2019-07,ID,56
2019-07,IL,1362
2019-07,IN,723
2019-07,KS,172
2019-07,KY,549
2019-07,LA,1534
2019-07,MA,727
2019-07,MD,1122
2019-07,ME,80
2019-07,MI,1731
2019-07,MN,1347
2019-07,MO,680
2019-07,MS,132
2019-07,MT,9
2019-07,NC,3507
2019-07,ND,2
2019-07,NE,406
2019-07,NH,175
2019-07,NJ,1143
2019-07,NM,112
2019-07,NV,261
2019-07,NY,3617
2019-07,OH,941
2019-07,OK,1807
2019-07,OR,3474
2019-07,PA,1474
2019-07,RI,275
2019-07,SC,4776
2019-07,SD,2
2019-07,TN,1485
2019-07,TX,6397
2019-07,UT,1854
2019-07,VA,2126
2019-07,VT,27
2019-07,WA,1364
2019-07,WI,454
2019-07,WV,58
2019-07,WY,5
2019-08,AL,1362
2019-08,AR,50
2019-08,AZ,2598
2019-08,CA,13718
2019-08,CO,1563
2019-08,CT,418
2019-08,DC,105
2019-08,DE,130
2019-08,FL,5281
2019-08,GA,1915
2019-08,IA,229
2019-08,ID,50
2019-08,IL,1421
2019-08,IN,817
2019-08,KS,148
2019-08,KY,562
2019-08,LA,1846
2019-08,MA,674
2019-08,MD,1041
2019-08,ME,64
2019-08,MI,1479
2019-08,MN,1501
2019-08,MO,629
2019-08,MS,146
2019-08,MT,5
2019-08,NC,4016
2019-08,NE,286
2019-08,NH,126
2019-08,NJ,1109
2019-08,NM,107
2019-08,NV,301
2019-08,NY,3330
2019-08,OH,1046
2019-08,OK,1968
2019-08,OR,3875
2019-08,PA,1295
2019-08,RI,226
2019-08,SC,4892
2019-08,TN,1624
2019-08,TX,7290
2019-08,UT,2340
2019-08,VA,1946
2019-08,VT,19
2019-08,WA,1173
2019-08,WI,516
2019-08,WV,28
2019-08,WY,4
2019-09,AL,1456
2019-09,AR,65
2019-09,AZ,2372
2019-09,CA,31541
2019-09,CO,1151
2019-09,CT,428
2019-09,DC,101
2019-09,DE,104
2019-09,FL,4564
2019-09,GA,1398
2019-09,IA,217
2019-09,ID,39
2019-09,IL,1267
2019-09,IN,683
2019-09,KS,155
2019-09,KY,636
2019-09,LA,1975
2019-09,MA,769
2019-09,MD,826
2019-09,ME,49
2019-09,MI,1427
2019-09,MN,1434
2019-09,MO,561
2019-09,MS,121
2019-09,MT,7
2019-09,NC,2893
2019-09,NE,252
2019-09,NH,117
2019-09,NJ,965
2019-09,NM,91
2019-09,NV,256
2019-09,NY,3284
2019-09,OH,1035
2019-09,OK,1392
2019-09,OR,3547
2019-09,PA,1431
2019-09,RI,250
2019-09,SC,5028
2019-09,SD,4
2019-09,TN,1561
2019-09,TX,6732
2019-09,UT,1836
2019-09,VA,1701
2019-09,VT,30
2019-09,WA,1270
2019-09,WI,638
2019-09,WV,33
2019-09,WY,7
2019-10,AL,1955
2019-10,AR,96
2019-10,AZ,2322
2019-10,CA,35366
2019-10,CO,1682
2019-10,CT,551
2019-10,DC,111
2019-10,DE,153
2019-10,FL,5780
