YearMonth,State,OccurrenceCount
2019-10,GA,2060
2019-10,IA,295
2019-10,ID,64
2019-10,IL,1873
2019-10,IN,682
2019-10,KS,166
2019-10,KY,806
2019-10,LA,1552
2019-10,MA,927
2019-10,MD,1155
2019-10,ME,57
2019-10,MI,1889
2019-10,MN,4399
2019-10,MO,802
2019-10,MS,198
2019-10,MT,15
2019-10,NC,4799
2019-10,ND,2
2019-10,NE,381
2019-10,NH,178
2019-10,NJ,1096
2019-10,NM,122
2019-10,NV,247
2019-10,NY,3646
2019-10,OH,1366
2019-10,OK,1391
2019-10,OR,3596
2019-10,PA,2091
2019-10,RI,264
2019-10,SC,6198
2019-10,TN,1814
2019-10,TX,8141
2019-10,UT,2287
2019-10,VA,2163
2019-10,VT,21
2019-10,WA,1403
2019-10,WI,703
2019-10,WV,43
2019-10,WY,7
2019-11,AL,1578
2019-11,AR,53
2019-11,AZ,1974
2019-11,CA,19830
2019-11,CO,1549
2019-11,CT,464
2019-11,DC,57
2019-11,DE,200
2019-11,FL,5206
2019-11,GA,1562
2019-11,IA,284
2019-11,ID,33
2019-11,IL,1905
2019-11,IN,529
2019-11,KS,144
2019-11,KY,689
2019-11,LA,1398
2019-11,MA,787
2019-11,MD,864
2019-11,ME,32
2019-11,MI,1722
2019-11,MN,3562
2019-11,MO,640
2019-11,MS,158
2019-11,MT,10
2019-11,NC,3863
2019-11,NE,327
2019-11,NH,145
2019-11,NJ,794
2019-11,NM,129
2019-11,NV,213
2019-11,NY,3316
2019-11,OH,1305
2019-11,OK,1388
2019-11,OR,3200
2019-11,PA,1744
2019-11,RI,243
2019-11,SC,5898
2019-11,TN,1895
2019-11,TX,6769
2019-11,UT,1880
2019-11,VA,1927
2019-11,VT,25
2019-11,WA,1111
2019-11,WI,502
2019-11,WV,11
2019-11,WY,5
2019-12,AL,1487
2019-12,AR,60
2019-12,AZ,1744
2019-12,CA,35039
2019-12,CO,1255
2019-12,CT,472
2019-12,DC,112
2019-12,DE,165
2019-12,FL,4868
2019-12,GA,1838
2019-12,IA,265
2019-12,ID,58
2019-12,IL,1885
2019-12,IN,668
2019-12,KS,138
2019-12,KY,501
2019-12,LA,1238
2019-12,MA,886
2019-12,MD,1113
2019-12,ME,54
2019-12,MI,1336
2019-12,MN,6336
2019-12,MO,691
2019-12,MS,166
2019-12,MT,2
2019-12,NC,3065
2019-12,NE,351
2019-12,NH,274
2019-12,NJ,1003
2019-12,NM,128
2019-12,NV,243
2019-12,NY,3136
2019-12,OH,1297
2019-12,OK,1207
2019-12,OR,3665
2019-12,PA,1905
2019-12,RI,222
2019-12,SC,5769
2019-12,TN,1618
2019-12,TX,6074
2019-12,UT,2286
2019-12,VA,2117
2019-12,VT,25
2019-12,WA,1137
2019-12,WI,446
2019-12,WV,11
2019-12,WY,8
2020-01,AL,1646
2020-01,AR,50
2020-01,AZ,1718
2020-01,CA,29410
2020-01,CO,1232
2020-01,CT,521
2020-01,DC,66
2020-01,DE,157
2020-01,FL,5268
2020-01,GA,1595
2020-01,IA,299
2020-01,ID,75
2020-01,IL,1836
2020-01,IN,630
2020-01,KS,175
2020-01,KY,598
2020-01,LA,1380
2020-01,MA,864
2020-01,MD,799
2020-01,ME,38
2020-01,MI,1633
2020-01,MN,6347
2020-01,MO,640
2020-01,MS,169
2020-01,MT,5
2020-01,NC,2823
2020-01,NE,319
2020-01,NH,199
2020-01,NJ,1164
2020-01,NM,95
2020-01,NV,167
2020-01,NY,3046
2020-01,OH,1137
2020-01,OK,1077
2020-01,OR,4267
2020-01,PA,1859
2020-01,RI,185
2020-01,SC,5038
2020-01,TN,1587
2020-01,TX,5845
2020-01,UT,2179
2020-01,VA,1962
2020-01,VT,22
2020-01,WA,1358
2020-01,WI,518
2020-01,WV,35
2020-01,WY,4
2020-02,AL,1418
2020-02,AR,24
2020-02,AZ,1741
2020-02,CA,28151
2020-02,CO,1507
2020-02,CT,679
2020-02,DC,42
2020-02,DE,201
2020-02,FL,5293
2020-02,GA,1646
2020-02,IA,182
2020-02,ID,56
2020-02,IL,1646
2020-02,IN,501
2020-02,KS,93
2020-02,KY,525
2020-02,LA,1294
2020-02,MA,903
2020-02,MD,689
2020-02,ME,53
2020-02,MI,1371
2020-02,MN,3930
2020-02,MO,560
2020-02,MS,143
2020-02,MT,2
2020-02,NC,2911
2020-02,NE,262
2020-02,NH,199
2020-02,NJ,2605
2020-02,NM,110
2020-02,NV,156
2020-02,NY,3175
2020-02,OH,1122
2020-02,OK,1064
2020-02,OR,3093
2020-02,PA,1519
2020-02,RI,197
2020-02,SC,4512
2020-02,TN,1617
2020-02,TX,5859
2020-02,UT,1857
2020-02,VA,1575
2020-02,VT,26
2020-02,WA,973
2020-02,WI,349
2020-02,WV,17
2020-03,AL,1296
2020-03,AR,49
2020-03,AZ,2522
2020-03,CA,28186
2020-03,CO,1513
2020-03,CT,527
2020-03,DC,153
2020-03,DE,209
2020-03,FL,5737
2020-03,GA,1632
2020-03,IA,156
2020-03,ID,43
2020-03,IL,1507
2020-03,IN,430
2020-03,KS,127
2020-03,KY,449
2020-03,LA,1517
2020-03,MA,933
2020-03,MD,1712
2020-03,ME,19
2020-03,MI,1013
2020-03,MN,2150
2020-03,MO,684
2020-03,MS,78
2020-03,NC,4227
2020-03,NE,206
2020-03,NH,139
2020-03,NJ,1153
2020-03,NM,69
2020-03,NV,241
2020-03,NY,2913
2020-03,OH,1367
2020-03,OK,1259
2020-03,OR,2831
2020-03,PA,2550
2020-03,RI,185
2020-03,SC,4154
2020-03,SD,1
2020-03,TN,1659
2020-03,TX,5006
2020-03,UT,1709
2020-03,VA,2444
2020-03,VT,23
2020-03,WA,977
2020-03,WI,286
2020-03,WV,9
2020-03,WY,4
2020-04,AL,962
2020-04,AR,35
2020-04,AZ,3337
2020-04,CA,21974
2020-04,CO,1798
2020-04,CT,535
2020-04,DC,365
2020-04,DE,300
2020-04,FL,5638
2020-04,GA,1603
2020-04,IA,167
2020-04,ID,26
2020-04,IL,2206
2020-04,IN,495
2020-04,KS,183
2020-04,KY,491
2020-04,LA,1518
2020-04,MA,1169
2020-04,MD,2903
2020-04,ME,17
2020-04,MI,891
2020-04,MN,2054
2020-04,MO,735
2020-04,MS,61
2020-04,NC,4771
2020-04,NE,209
2020-04,NH,106
2020-04,NJ,1375
2020-04,NM,35
2020-04,NV,108
2020-04,NY,4530
2020-04,OH,2121
2020-04,OK,1418
2020-04,OR,2464
2020-04,PA,3735
2020-04,RI,265
2020-04,SC,4445
2020-04,TN,1644
2020-04,TX,4547
2020-04,UT,1206
2020-04,VA,4085
2020-04,VT,10
2020-04,WA,900
2020-04,WI,375
2020-04,WV,29
2020-04,WY,4
2020-05,AL,1341
2020-05,AR,33
2020-05,AZ,3372
2020-05,CA,21312
2020-05,CO,1509
2020-05,CT,404
2020-05,DC,306
2020-05,DE,217
2020-05,FL,5726
2020-05,GA,1709
2020-05,IA,153
2020-05,ID,52
2020-05,IL,2596
2020-05,IN,762
2020-05,KS,221
2020-05,KY,602
2020-05,LA,1512
2020-05,MA,1051
2020-05,MD,2166
2020-05,ME,23
2020-05,MI,1065
2020-05,MN,2139
2020-05,MO,941
2020-05,MS,89
2020-05,NC,3887
2020-05,ND,1
2020-05,NE,228
2020-05,NH,99
2020-05,NJ,1243
2020-05,NM,59
2020-05,NV,210
2020-05,NY,4542
2020-05,OH,2047
2020-05,OK,1906
2020-05,OR,3285
2020-05,PA,3456
2020-05,RI,204
2020-05,SC,3813
2020-05,TN,2353
2020-05,TX,4866
2020-05,UT,1502
2020-05,VA,2969
2020-05,VT,12
2020-05,WA,1270
2020-05,WI,441
2020-05,WV,9
2020-05,WY,2
2020-06,AL,1594
2020-06,AR,72
2020-06,AZ,3574
2020-06,CA,24665
2020-06,CO,2056
2020-06,CT,441
2020-06,DC,235
2020-06,DE,221
2020-06,FL,6606
2020-06,GA,1813
2020-06,IA,173
2020-06,ID,37
2020-06,IL,3524
2020-06,IN,898
2020-06,KS,253
2020-06,KY,766
2020-06,LA,1814
2020-06,MA,1120
2020-06,MD,2004
2020-06,ME,28
2020-06,MI,1328
2020-06,MN,2584
2020-06,MO,1075
2020-06,MS,87
2020-06,MT,3
2020-06,NC,4903
2020-06,NE,245
2020-06,NH,178
2020-06,NJ,1594
2020-06,NM,136
2020-06,NV,260
2020-06,NY,4869
2020-06,OH,2484
2020-06,OK,2000
2020-06,OR,3428
2020-06,PA,3314
2020-06,RI,237
2020-06,SC,4633
2020-06,TN,2758
2020-06,TX,5121
2020-06,UT,1911
2020-06,VA,3090
2020-06,VT,25
2020-06,WA,1735
2020-06,WI,569
2020-06,WV,8
2020-06,WY,2
2020-07,AL,1088
2020-07,AR,13
2020-07,AZ,1055
2020-07,CA,5208
2020-07,CO,621
2020-07,CT,195
2020-07,DC,8
2020-07,DE,129
2020-07,FL,3313
2020-07,GA,1067
2020-07,IA,131
2020-07,ID,2
2020-07,IL,1074
2020-07,IN,272
2020-07,KS,110
2020-07,KY,243
2020-07,LA,1147
2020-07,MA,651
2020-07,MD,403
2020-07,ME,2
2020-07,MI,629
2020-07,MN,760
2020-07,MO,548
2020-07,MS,103
2020-07,NC,1635
2020-07,NE,133
2020-07,NH,78
2020-07,NJ,355
2020-07,NM,74
2020-07,NV,165
2020-07,NY,1256
2020-07,OH,646
2020-07,OK,846
2020-07,OR,242
2020-07,PA,1123
2020-07,RI,140
2020-07,SC,2981
2020-07,TN,1531
2020-07,TX,3004
2020-07,UT,464
2020-07,VA,964
2020-07,VT,12
2020-07,WA,560
2020-07,WI,243
2020-07,WV,4
2020-07,WY,1
2020-08,AL,1109
2020-08,AR,33
2020-08,AZ,777
2020-08,CA,5922
2020-08,CO,591
2020-08,CT,199
2020-08,DC,27
2020-08,DE,124
2020-08,FL,3412
2020-08,GA,1052
2020-08,IA,126
2020-08,ID,3
2020-08,IL,1162
2020-08,IN,269
2020-08,KS,73
2020-08,KY,274
2020-08,LA,1097
2020-08,MA,737
2020-08,MD,484
2020-08,ME,2
2020-08,MI,637
2020-08,MN,694
2020-08,MO,388
2020-08,MS,96
2020-08,NC,1811
2020-08,NE,135
2020-08,NH,97
2020-08,NJ,448
2020-08,NM,84
2020-08,NV,181
2020-08,NY,1606
2020-08,OH,657
2020-08,OK,936
2020-08,OR,283
2020-08,PA,1045
2020-08,RI,151
2020-08,SC,3271
2020-08,TN,1631
2020-08,TX,3179
2020-08,UT,441
2020-08,VA,1201
2020-08,VT,11
2020-08,WA,636
2020-08,WI,211
2020-08,WV,14
2020-08,WY,3
2020-09,AL,1652
2020-09,AR,361
2020-09,AZ,1668
2020-09,CA,13272
2020-09,CO,768
2020-09,CT,1065
2020-09,DC,262
2020-09,DE,186
2020-09,FL,14267
2020-09,GA,2224
2020-09,IA,259
2020-09,ID,158
2020-09,IL,1634
2020-09,IN,583
2020-09,KS,219
2020-09,KY,311
2020-09,LA,2281
2020-09,MA,806
2020-09,MD,1973
2020-09,ME,2
2020-09,MI,1246
2020-09,MN,1932
2020-09,MO,725
2020-09,MS,192
2020-09,MT,119
2020-09,NC,3440
2020-09,ND,4
2020-09,NE,156
2020-09,NH,67
2020-09,NJ,1521
2020-09,NM,102
2020-09,NV,228
2020-09,NY,3961
2020-09,OH,1017
2020-09,OK,863
2020-09,OR,2083
2020-09,PA,3110
2020-09,RI,222
2020-09,SC,5426
2020-09,SD,90
2020-09,TN,2766
2020-09,TX,5479
2020-09,UT,714
2020-09,VA,4188
2020-09,VT,8
2020-09,WA,919
2020-09,WI,206
2020-09,WV,103
2020-10,AL,2409
2020-10,AR,686
2020-10,AZ,2687
2020-10,CA,22452
2020-10,CO,897
2020-10,CT,1645
2020-10,DC,438
2020-10,DE,238
2020-10,FL,21278
2020-10,GA,2653
2020-10,IA,486
2020-10,ID,477
2020-10,IL,2887
2020-10,IN,968
2020-10,KS,294
2020-10,KY,434
2020-10,LA,3633
2020-10,MA,935
2020-10,MD,3293
2020-10,ME,28
2020-10,MI,1768
2020-10,MN,4439
2020-10,MO,1363
2020-10,MS,294
2020-10,MT,681
2020-10,NC,4995
2020-10,ND,53
2020-10,NE,230
2020-10,NH,127
2020-10,NJ,2377
2020-10,NM,259
2020-10,NV,286
2020-10,NY,5809
2020-10,OH,1445
2020-10,OK,673
2020-10,OR,2703
2020-10,PA,5366
2020-10,RI,216
2020-10,SC,7547
2020-10,SD,65
2020-10,TN,3865
2020-10,TX,7796
2020-10,UT,1203
2020-10,VA,6821
2020-10,VT,16
2020-10,WA,1194
2020-10,WI,257
2020-10,WV,207
2020-10,WY,6
2020-11,AL,2892
2020-11,AR,874
2020-11,AZ,3636
2020-11,CA,43041
2020-11,CO,684
2020-11,CT,1662
2020-11,DC,378
2020-11,DE,243
2020-11,FL,25679
2020-11,GA,3325
2020-11,IA,538
2020-11,ID,610
2020-11,IL,2496
2020-11,IN,928
2020-11,KS,440
2020-11,KY,469
2020-11,LA,4564
2020-11,MA,972
2020-11,MD,3734
2020-11,ME,28
2020-11,MI,2222
2020-11,MN,4238
2020-11,MO,1413
2020-11,MS,344
2020-11,MT,806
2020-11,NC,6564
2020-11,ND,164
2020-11,NE,127
2020-11,NH,104
2020-11,NJ,2426
2020-11,NM,168
2020-11,NV,197
2020-11,NY,6610
2020-11,OH,1422
2020-11,OK,793
2020-11,OR,4660
2020-11,PA,7934
2020-11,RI,179
2020-11,SC,8873
2020-11,SD,3
2020-11,TN,3591
2020-11,TX,11377
2020-11,UT,1359
2020-11,VA,7616
2020-11,VT,7
2020-11,WA,1285
2020-11,WI,246
2020-11,WV,312
2020-11,WY,1
2020-12,AL,2778
2020-12,AR,860
2020-12,AZ,3448
2020-12,CA,41939
2020-12,CO,713
2020-12,CT,1468
2020-12,DC,352
2020-12,DE,253
2020-12,FL,28145
2020-12,GA,3108
2020-12,IA,979
2020-12,ID,780
2020-12,IL,2439
2020-12,IN,1070
2020-12,KS,456
2020-12,KY,406
2020-12,LA,4585
2020-12,MA,960
2020-12,MD,4191
2020-12,ME,41
2020-12,MI,1960
2020-12,MN,7926
2020-12,MO,1300
2020-12,MS,363
2020-12,MT,834
2020-12,NC,6666
2020-12,ND,177
2020-12,NE,243
2020-12,NH,103
2020-12,NJ,2329
2020-12,NM,245
2020-12,NV,243
2020-12,NY,6488
2020-12,OH,1775
2020-12,OK,755
2020-12,OR,5113
2020-12,PA,8178
2020-12,RI,206
2020-12,SC,8096
2020-12,SD,1
2020-12,TN,3461
2020-12,TX,11409
2020-12,UT,1647
2020-12,VA,7888
2020-12,VT,14
2020-12,WA,1404
2020-12,WI,232
2020-12,WV,424
2020-12,WY,2
2021-01,AL,2377
2021-01,AR,709
2021-01,AZ,3333
2021-01,CA,38548
2021-01,CO,678
2021-01,CT,1121
2021-01,DC,317
2021-01,DE,185
2021-01,FL,23261
2021-01,GA,1272
2021-01,IA,1193
2021-01,ID,471
2021-01,IL,2805
2021-01,IN,1157
2021-01,KS,385
2021-01,KY,362
2021-01,LA,3709
2021-01,MA,738
2021-01,MD,3270
2021-01,ME,24
2021-01,MI,2247
2021-01,MN,5279
2021-01,MO,1496
2021-01,MS,313
2021-01,MT,637
2021-01,NC,5591
2021-01,ND,146
2021-01,NE,334
2021-01,NH,94
2021-01,NJ,1640
2021-01,NM,171
2021-01,NV,406
2021-01,NY,5471
2021-01,OH,720
2021-01,OK,628
2021-01,OR,4968
2021-01,PA,7180
2021-01,RI,141
2021-01,SC,7134
2021-01,TN,3308
2021-01,TX,10133
2021-01,UT,1406
2021-01,VA,5665
2021-01,VT,11
2021-01,WA,1212
2021-01,WI,359
2021-01,WV,308
2021-01,WY,1
2021-02,AL,1906
2021-02,AR,713
2021-02,AZ,2579
2021-02,CA,34781
2021-02,CO,708
2021-02,CT,1007
2021-02,DC,322
2021-02,DE,203
2021-02,FL,22232
2021-02,GA,936
2021-02,IA,1555
2021-02,ID,695
2021-02,IL,3726
2021-02,IN,1610
2021-02,KS,679
2021-02,KY,488
2021-02,LA,3335
2021-02,MA,830
2021-02,MD,4040
2021-02,ME,26
2021-02,MI,3227
2021-02,MN,7422
2021-02,MO,2164
2021-02,MS,447
2021-02,MT,1058
2021-02,NC,5386
2021-02,ND,102
2021-02,NE,363
2021-02,NH,141
2021-02,NJ,2373
2021-02,NM,167
2021-02,NV,264
2021-02,NY,5900
2021-02,OH,839
2021-02,OK,585
2021-02,OR,5964
2021-02,PA,7724
2021-02,RI,191
2021-02,SC,7432
2021-02,SD,8
2021-02,TN,3463
2021-02,TX,8049
2021-02,UT,1415
2021-02,VA,5915
2021-02,VT,16
2021-02,WA,1205
2021-02,WI,369
2021-02,WV,374
2021-02,WY,1
2021-03,AL,1726
2021-03,AR,492
2021-03,AZ,2329
2021-03,CA,20157
2021-03,CO,722
2021-03,CT,652
2021-03,DC,204
2021-03,DE,258
2021-03,FL,13896
2021-03,GA,952
2021-03,IA,279
2021-03,ID,397
2021-03,IL,1942
2021-03,IN,823
2021-03,KS,220
2021-03,KY,344
2021-03,LA,1993
2021-03,MA,861
2021-03,MD,1702
2021-03,ME,18
2021-03,MI,1178
2021-03,MN,2235
2021-03,MO,888
2021-03,MS,216
2021-03,MT,293
2021-03,NC,3979
2021-03,ND,88
2021-03,NE,132
2021-03,NH,80
2021-03,NJ,1239
2021-03,NM,222
2021-03,NV,215
2021-03,NY,3003
2021-03,OH,837
2021-03,OK,737
2021-03,OR,1907
2021-03,PA,3955
2021-03,RI,148
2021-03,SC,4930
2021-03,TN,2675
2021-03,TX,5924
2021-03,UT,1034
2021-03,VA,3544
2021-03,VT,4
2021-03,WA,843
2021-03,WI,163
2021-03,WV,206
2021-03,WY,1
2021-04,AL,2006
2021-04,AR,608
2021-04,AZ,2441
2021-04,CA,19415
2021-04,CO,625
2021-04,CT,892
2021-04,DC,265
2021-04,DE,217
2021-04,FL,12692
2021-04,GA,1144
2021-04,IA,242
2021-04,ID,513
2021-04,IL,2087
2021-04,IN,860
2021-04,KS,114
2021-04,KY,338
2021-04,LA,2168
2021-04,MA,798
2021-04,MD,1787
2021-04,ME,16
2021-04,MI,1267
2021-04,MN,1911
2021-04,MO,812
2021-04,MS,189
2021-04,MT,203
2021-04,NC,4072
2021-04,ND,69
2021-04,NE,127
2021-04,NH,58
2021-04,NJ,1455
2021-04,NM,205
2021-04,NV,256
2021-04,NY,3622
2021-04,OH,1140
2021-04,OK,715
2021-04,OR,1589
2021-04,PA,3923
2021-04,RI,163
2021-04,SC,4793
2021-04,TN,2476
2021-04,TX,6505
2021-04,UT,1034
2021-04,VA,3865
2021-04,VT,2
2021-04,WA,814
2021-04,WI,152
2021-04,WV,241
2021-04,WY,2
2021-05,AL,2002
2021-05,AR,590
2021-05,AZ,2470
2021-05,CA,20799
2021-05,CO,596
2021-05,CT,1043
2021-05,DC,206
2021-05,DE,282
2021-05,FL,13169
2021-05,GA,1101
2021-05,IA,365
2021-05,ID,440
2021-05,IL,2973
2021-05,IN,871
2021-05,KS,136
2021-05,KY,348
2021-05,LA,2441
2021-05,MA,948
2021-05,MD,2016
2021-05,ME,22
2021-05,MI,1517
2021-05,MN,2853
2021-05,MO,841
2021-05,MS,242
2021-05,MT,14
2021-05,NC,4484
2021-05,ND,88
2021-05,NE,145
2021-05,NH,84
2021-05,NJ,1893
2021-05,NM,213
2021-05,NV,268
2021-05,NY,4386
2021-05,OH,1179
2021-05,OK,577
2021-05,OR,1735
2021-05,PA,4636
2021-05,RI,198
2021-05,SC,5504
2021-05,SD,1
2021-05,TN,2621
2021-05,TX,8021
2021-05,UT,1466
2021-05,VA,4581
2021-05,VT,6
2021-05,WA,894
2021-05,WI,230
2021-05,WV,237
2021-06,AL,2144
2021-06,AR,800
2021-06,AZ,2580
2021-06,CA,28855
2021-06,CO,710
2021-06,CT,1657
2021-06,DC,375
2021-06,DE,467
2021-06,FL,18875
2021-06,GA,1051
2021-06,IA,496
2021-06,ID,483
2021-06,IL,2777
2021-06,IN,1278
2021-06,KS,333
2021-06,KY,439
2021-06,LA,2767
2021-06,MA,986
2021-06,MD,2916
2021-06,ME,13
2021-06,MI,1836
2021-06,MN,3466
2021-06,MO,1277
2021-06,MS,258
2021-06,MT,11
2021-06,NC,5605
2021-06,ND,114
2021-06,NE,280
2021-06,NH,92
2021-06,NJ,2254
2021-06,NM,233
2021-06,NV,354
2021-06,NY,5260
2021-06,OH,1428
2021-06,OK,519
2021-06,OR,2956
2021-06,PA,6077
2021-06,RI,244
2021-06,SC,7313
2021-06,SD,1
2021-06,TN,2836
2021-06,TX,9420
2021-06,UT,1987
