YearMonth,State,OccurrenceCount
2021-06,VA,5959
2021-06,VT,12
2021-06,WA,1066
2021-06,WI,238
2021-06,WV,370
2021-06,WY,4
2021-07,AL,1742
2021-07,AR,510
2021-07,AZ,2134
2021-07,CA,25820
2021-07,CO,675
2021-07,CT,1465
2021-07,DC,439
2021-07,DE,464
2021-07,FL,15681
2021-07,GA,925
2021-07,IA,418
2021-07,ID,161
2021-07,IL,2231
2021-07,IN,1214
2021-07,KS,220
2021-07,KY,388
2021-07,LA,2372
2021-07,MA,831
2021-07,MD,2452
2021-07,ME,23
2021-07,MI,1685
2021-07,MN,2284
2021-07,MO,1106
2021-07,MS,290
2021-07,MT,167
2021-07,NC,5011
2021-07,ND,141
2021-07,NE,217
2021-07,NH,80
2021-07,NJ,2280
2021-07,NM,215
2021-07,NV,306
2021-07,NY,4447
2021-07,OH,1122
2021-07,OK,531
2021-07,OR,2608
2021-07,PA,5005
2021-07,RI,182
2021-07,SC,6079
2021-07,TN,2962
2021-07,TX,8112
2021-07,UT,1615
2021-07,VA,5169
2021-07,VT,6
2021-07,WA,1041
2021-07,WI,162
2021-07,WV,345
2021-08,AL,1700
2021-08,AR,530
2021-08,AZ,2416
2021-08,CA,26280
2021-08,CO,690
2021-08,CT,1489
2021-08,DC,444
2021-08,DE,418
2021-08,FL,17227
2021-08,GA,1962
2021-08,IA,383
2021-08,ID,245
2021-08,IL,2104
2021-08,IN,1157
2021-08,KS,335
2021-08,KY,436
2021-08,LA,2713
2021-08,MA,948
2021-08,MD,2618
2021-08,ME,26
2021-08,MI,1909
2021-08,MN,2469
2021-08,MO,1137
2021-08,MS,231
2021-08,MT,749
2021-08,NC,4913
2021-08,ND,132
2021-08,NE,140
2021-08,NH,68
2021-08,NJ,2321
2021-08,NM,219
2021-08,NV,288
2021-08,NY,4215
2021-08,OH,1302
2021-08,OK,739
2021-08,OR,2391
2021-08,PA,5785
2021-08,RI,226
2021-08,SC,6020
2021-08,SD,1
2021-08,TN,3122
2021-08,TX,9365
2021-08,UT,1765
2021-08,VA,5605
2021-08,VT,9
2021-08,WA,1120
2021-08,WI,214
2021-08,WV,289
2021-08,WY,3
2021-09,AL,1914
2021-09,AR,607
2021-09,AZ,2894
2021-09,CA,29531
2021-09,CO,816
2021-09,CT,1622
2021-09,DC,617
2021-09,DE,348
2021-09,FL,21871
2021-09,GA,2410
2021-09,IA,422
2021-09,ID,268
2021-09,IL,2409
2021-09,IN,1325
2021-09,KS,336
2021-09,KY,529
2021-09,LA,3084
2021-09,MA,1142
2021-09,MD,2940
2021-09,ME,29
2021-09,MI,2115
2021-09,MN,2643
2021-09,MO,1424
2021-09,MS,311
2021-09,MT,878
2021-09,NC,5459
2021-09,ND,95
2021-09,NE,142
2021-09,NH,81
2021-09,NJ,2266
2021-09,NM,171
2021-09,NV,362
2021-09,NY,4134
2021-09,OH,1391
2021-09,OK,832
2021-09,OR,2657
2021-09,PA,5921
2021-09,RI,265
2021-09,SC,6898
2021-09,SD,1
2021-09,TN,3341
2021-09,TX,9253
2021-09,UT,1458
2021-09,VA,5713
2021-09,VT,17
2021-09,WA,1290
2021-09,WI,256
2021-09,WV,322
2021-09,WY,64
2021-10,AL,1658
2021-10,AR,435
2021-10,AZ,2827
2021-10,CA,29433
2021-10,CO,1451
2021-10,CT,1725
2021-10,DC,473
2021-10,DE,340
2021-10,FL,22999
2021-10,GA,2325
2021-10,IA,396
2021-10,ID,197
2021-10,IL,2088
2021-10,IN,1064
2021-10,KS,330
2021-10,KY,425
2021-10,LA,2605
2021-10,MA,1045
2021-10,MD,2651
2021-10,ME,12
2021-10,MI,2049
2021-10,MN,2700
2021-10,MO,1392
2021-10,MS,237
2021-10,MT,861
2021-10,NC,5530
2021-10,ND,109
2021-10,NE,139
2021-10,NH,79
2021-10,NJ,2281
2021-10,NM,163
2021-10,NV,324
2021-10,NY,4268
2021-10,OH,1269
2021-10,OK,863
2021-10,OR,2479
2021-10,PA,6014
2021-10,RI,193
2021-10,SC,6852
2021-10,SD,2
2021-10,TN,3570
2021-10,TX,8338
2021-10,UT,1739
2021-10,VA,6014
2021-10,VT,9
2021-10,WA,1596
2021-10,WI,215
2021-10,WV,328
2021-10,WY,195
2021-11,AL,2178
2021-11,AR,716
2021-11,AZ,3257
2021-11,CA,30467
2021-11,CO,1488
2021-11,CT,1722
2021-11,DC,519
2021-11,DE,432
2021-11,FL,28334
2021-11,GA,3175
2021-11,IA,398
2021-11,ID,261
2021-11,IL,1638
2021-11,IN,1058
2021-11,KS,530
2021-11,KY,357
2021-11,LA,3225
2021-11,MA,1250
2021-11,MD,3139
2021-11,ME,20
2021-11,MI,2457
2021-11,MN,3162
2021-11,MO,1473
2021-11,MS,332
2021-11,MT,1433
2021-11,NC,7583
2021-11,ND,242
2021-11,NE,117
2021-11,NH,131
2021-11,NJ,2441
2021-11,NM,160
2021-11,NV,347
2021-11,NY,5392
2021-11,OH,1483
2021-11,OK,1268
2021-11,OR,2928
2021-11,PA,7611
2021-11,RI,292
2021-11,SC,7987
2021-11,SD,1
2021-11,TN,4304
2021-11,TX,9921
2021-11,UT,1705
2021-11,VA,7883
2021-11,VT,9
2021-11,WA,2169
2021-11,WI,347
2021-11,WV,340
2021-11,WY,47
2021-12,AL,2157
2021-12,AR,674
2021-12,AZ,3815
2021-12,CA,37790
2021-12,CO,2417
2021-12,CT,1777
2021-12,DC,504
2021-12,DE,327
2021-12,FL,30371
2021-12,GA,3298
2021-12,IA,804
2021-12,ID,632
2021-12,IL,1674
2021-12,IN,959
2021-12,KS,352
2021-12,KY,311
2021-12,LA,3587
2021-12,MA,1087
2021-12,MD,2622
2021-12,ME,14
2021-12,MI,2191
2021-12,MN,6329
2021-12,MO,1652
2021-12,MS,375
2021-12,MT,3012
2021-12,NC,8137
2021-12,ND,203
2021-12,NE,165
2021-12,NH,140
2021-12,NJ,2650
2021-12,NM,205
2021-12,NV,863
2021-12,NY,5372
2021-12,OH,1520
2021-12,OK,1200
2021-12,OR,6049
2021-12,PA,7689
2021-12,RI,182
2021-12,SC,8709
2021-12,SD,17
2021-12,TN,4553
2021-12,TX,8789
2021-12,UT,2997
2021-12,VA,7855
2021-12,VT,16
2021-12,WA,2843
2021-12,WI,325
2021-12,WV,442
2021-12,WY,426
2022-01,AL,1778
2022-01,AR,668
2022-01,AZ,3104
2022-01,CA,25163
2022-01,CO,1676
2022-01,CT,1453
2022-01,DC,365
2022-01,DE,245
2022-01,FL,24747
2022-01,GA,2607
2022-01,IA,620
2022-01,ID,249
2022-01,IL,1746
2022-01,IN,1264
2022-01,KS,410
2022-01,KY,218
2022-01,LA,2615
2022-01,MA,766
2022-01,MD,2657
2022-01,ME,16
2022-01,MI,2105
2022-01,MN,4468
2022-01,MO,1227
2022-01,MS,312
2022-01,MT,1278
2022-01,NC,6079
2022-01,ND,310
2022-01,NE,82
2022-01,NH,143
2022-01,NJ,3081
2022-01,NM,133
2022-01,NV,251
2022-01,NY,4973
2022-01,OH,1364
2022-01,OK,794
2022-01,OR,3178
2022-01,PA,7667
2022-01,RI,124
2022-01,SC,6347
2022-01,SD,2
2022-01,TN,3029
2022-01,TX,6431
2022-01,UT,1333
2022-01,VA,6943
2022-01,VT,5
2022-01,WA,1098
2022-01,WI,113
2022-01,WV,411
2022-01,WY,252
2022-02,AL,2107
2022-02,AR,1211
2022-02,AZ,3667
2022-02,CA,34175
2022-02,CO,2002
2022-02,CT,1710
2022-02,DC,574
2022-02,DE,348
2022-02,FL,29310
2022-02,GA,2902
2022-02,IA,428
2022-02,ID,249
2022-02,IL,2042
2022-02,IN,1770
2022-02,KS,962
2022-02,KY,279
2022-02,LA,3703
2022-02,MA,1076
2022-02,MD,2877
2022-02,ME,8
2022-02,MI,3119
2022-02,MN,4624
2022-02,MO,2816
2022-02,MS,323
2022-02,MT,1481
2022-02,NC,6921
2022-02,ND,90
2022-02,NE,112
2022-02,NH,78
2022-02,NJ,3141
2022-02,NM,257
2022-02,NV,402
2022-02,NY,5861
2022-02,OH,1464
2022-02,OK,845
2022-02,OR,2319
2022-02,PA,7396
2022-02,RI,261
2022-02,SC,7373
2022-02,SD,5
2022-02,TN,3792
2022-02,TX,8435
2022-02,UT,1876
2022-02,VA,7271
2022-02,VT,8
2022-02,WA,1439
2022-02,WI,131
2022-02,WV,351
2022-02,WY,248
2022-03,AL,2208
2022-03,AR,806
2022-03,AZ,3438
2022-03,CA,30145
2022-03,CO,2104
2022-03,CT,1352
2022-03,DC,517
2022-03,DE,224
2022-03,FL,26607
2022-03,GA,2686
2022-03,IA,384
2022-03,ID,139
2022-03,IL,1332
2022-03,IN,1090
2022-03,KS,662
2022-03,KY,252
2022-03,LA,3111
2022-03,MA,642
2022-03,MD,2791
2022-03,ME,7
2022-03,MI,1983
2022-03,MN,2089
2022-03,MO,1828
2022-03,MS,374
2022-03,MT,981
2022-03,NC,6807
2022-03,ND,109
2022-03,NE,193
2022-03,NH,57
2022-03,NJ,2645
2022-03,NM,117
2022-03,NV,345
2022-03,NY,4385
2022-03,OH,1135
2022-03,OK,888
2022-03,OR,1436
2022-03,PA,6310
2022-03,RI,135
2022-03,SC,6757
2022-03,TN,3498
2022-03,TX,6903
2022-03,UT,1484
2022-03,VA,7077
2022-03,VT,9
2022-03,WA,1278
2022-03,WI,101
2022-03,WV,463
2022-03,WY,261
2022-04,AL,2621
2022-04,AR,726
2022-04,AZ,5548
2022-04,CA,43940
2022-04,CO,1956
2022-04,CT,2037
2022-04,DC,767
2022-04,DE,345
2022-04,FL,38648
2022-04,GA,3388
2022-04,IA,485
2022-04,ID,304
2022-04,IL,1831
2022-04,IN,1199
2022-04,KS,456
2022-04,KY,295
2022-04,LA,4046
2022-04,MA,684
2022-04,MD,4046
2022-04,ME,5
2022-04,MI,3057
2022-04,MN,3482
2022-04,MO,1874
2022-04,MS,457
2022-04,MT,2149
2022-04,NC,8491
2022-04,NE,169
2022-04,NH,39
2022-04,NJ,3433
2022-04,NM,117
2022-04,NV,534
2022-04,NY,6925
2022-04,OH,1604
2022-04,OK,1144
2022-04,OR,3070
2022-04,PA,7422
2022-04,RI,183
2022-04,SC,9495
2022-04,SD,4
2022-04,TN,4676
2022-04,TX,9463
2022-04,UT,1773
2022-04,VA,10607
2022-04,VT,4
2022-04,WA,1731
2022-04,WI,864
2022-04,WV,427
2022-04,WY,166
2022-05,AL,1954
2022-05,AR,633
2022-05,AZ,3803
2022-05,CA,32271
2022-05,CO,1453
2022-05,CT,1677
2022-05,DC,669
2022-05,DE,311
2022-05,FL,31641
2022-05,GA,2696
2022-05,IA,338
2022-05,ID,116
2022-05,IL,1654
2022-05,IN,1142
2022-05,KS,602
2022-05,KY,245
2022-05,LA,3316
2022-05,MA,611
2022-05,MD,3027
2022-05,ME,9
2022-05,MI,2685
2022-05,MN,2214
2022-05,MO,1778
2022-05,MS,281
2022-05,MT,352
2022-05,NC,7751
2022-05,ND,54
2022-05,NE,158
2022-05,NH,44
2022-05,NJ,4605
2022-05,NM,71
2022-05,NV,387
2022-05,NY,10143
2022-05,OH,1405
2022-05,OK,1015
2022-05,OR,1388
2022-05,PA,6115
2022-05,RI,140
2022-05,SC,7632
2022-05,TN,3922
2022-05,TX,7349
2022-05,UT,1341
2022-05,VA,7980
2022-05,VT,1
2022-05,WA,1437
2022-05,WI,729
2022-05,WV,362
2022-05,WY,59
2022-06,AL,1792
2022-06,AR,641
2022-06,AZ,2200
2022-06,CA,27626
2022-06,CO,1477
2022-06,CT,1893
2022-06,DC,545
2022-06,DE,275
2022-06,FL,16610
2022-06,GA,2441
2022-06,IA,342
2022-06,ID,219
2022-06,IL,2359
2022-06,IN,1131
2022-06,KS,446
2022-06,KY,240
2022-06,LA,2295
2022-06,MA,751
2022-06,MD,2671
2022-06,ME,20
2022-06,MI,2347
2022-06,MN,2155
2022-06,MO,1562
2022-06,MS,213
2022-06,MT,560
2022-06,NC,5240
2022-06,ND,51
2022-06,NE,101
2022-06,NH,62
2022-06,NJ,4008
2022-06,NM,155
2022-06,NV,343
2022-06,NY,9699
2022-06,OH,1152
2022-06,OK,659
2022-06,OR,1987
2022-06,PA,5720
2022-06,RI,167
2022-06,SC,6533
2022-06,TN,2655
2022-06,TX,6206
2022-06,UT,1369
2022-06,VA,7701
2022-06,VT,4
2022-06,WA,1345
2022-06,WI,865
2022-06,WV,358
2022-06,WY,73
2022-07,AL,2052
2022-07,AR,633
2022-07,AZ,2691
2022-07,CA,30219
2022-07,CO,1899
2022-07,CT,1973
2022-07,DC,492
2022-07,DE,317
2022-07,FL,15599
2022-07,GA,2841
2022-07,IA,366
2022-07,ID,137
2022-07,IL,3045
2022-07,IN,1391
2022-07,KS,461
2022-07,KY,489
2022-07,LA,2514
2022-07,MA,572
2022-07,MD,3094
2022-07,ME,14
2022-07,MI,2386
2022-07,MN,2248
2022-07,MO,1503
2022-07,MS,325
2022-07,MT,612
2022-07,NC,5349
2022-07,ND,81
2022-07,NE,156
2022-07,NH,28
2022-07,NJ,4465
2022-07,NM,119
2022-07,NV,351
2022-07,NY,10276
2022-07,OH,1462
2022-07,OK,757
2022-07,OR,2491
2022-07,PA,6341
2022-07,RI,161
2022-07,SC,7160
2022-07,TN,3237
2022-07,TX,7585
2022-07,UT,1312
2022-07,VA,8565
2022-07,VT,2
2022-07,WA,1494
2022-07,WI,889
2022-07,WV,456
2022-07,WY,62
2022-08,AL,2075
2022-08,AR,835
2022-08,AZ,3361
2022-08,CA,34647
2022-08,CO,1798
2022-08,CT,1831
2022-08,DC,451
2022-08,DE,243
2022-08,FL,17174
2022-08,GA,2919
2022-08,IA,393
2022-08,ID,203
2022-08,IL,3119
2022-08,IN,1308
2022-08,KS,493
2022-08,KY,404
2022-08,LA,2985
2022-08,MA,683
2022-08,MD,3137
2022-08,ME,25
2022-08,MI,2563
2022-08,MN,2436
2022-08,MO,1609
2022-08,MS,387
2022-08,MT,707
2022-08,NC,5848
2022-08,ND,79
2022-08,NE,138
2022-08,NH,42
2022-08,NJ,4365
2022-08,NM,113
2022-08,NV,412
2022-08,NY,11163
2022-08,OH,1439
2022-08,OK,794
2022-08,OR,2192
2022-08,PA,6808
2022-08,RI,166
2022-08,SC,7953
2022-08,SD,19
2022-08,TN,3947
2022-08,TX,8453
2022-08,UT,1322
2022-08,VA,8492
2022-08,VT,5
2022-08,WA,1357
2022-08,WI,950
2022-08,WV,403
2022-08,WY,115
2022-09,AL,1092
2022-09,AR,825
2022-09,AZ,2773
2022-09,CA,30773
2022-09,CO,1570
2022-09,CT,1853
2022-09,DC,619
2022-09,DE,280
2022-09,FL,16218
2022-09,GA,2241
2022-09,IA,319
2022-09,ID,166
2022-09,IL,2202
2022-09,IN,1045
2022-09,KS,443
2022-09,KY,66
2022-09,LA,2471
2022-09,MA,265
2022-09,MD,2951
2022-09,ME,5
2022-09,MI,2322
2022-09,MN,2410
2022-09,MO,1567
2022-09,MS,271
2022-09,MT,584
2022-09,NC,5551
2022-09,ND,87
2022-09,NE,98
2022-09,NH,14
2022-09,NJ,4356
2022-09,NM,110
2022-09,NV,302
2022-09,NY,11813
2022-09,OH,329
2022-09,OK,586
2022-09,OR,2376
2022-09,PA,6392
2022-09,RI,108
2022-09,SC,6661
2022-09,TN,2747
2022-09,TX,9900
2022-09,UT,1336
2022-09,VA,8395
2022-09,WA,1294
2022-09,WI,739
2022-09,WV,426
2022-09,WY,65
2022-10,AL,576
2022-10,AR,514
2022-10,AZ,1753
2022-10,CA,17889
2022-10,CO,945
2022-10,CT,1089
2022-10,DC,420
2022-10,DE,160
2022-10,FL,10050
2022-10,GA,1479
2022-10,IA,146
2022-10,ID,124
2022-10,IL,1042
2022-10,IN,581
2022-10,KS,332
2022-10,KY,17
2022-10,LA,1426
2022-10,MA,44
2022-10,MD,2304
2022-10,MI,1230
2022-10,MN,1132
2022-10,MO,885
2022-10,MS,122
2022-10,MT,334
2022-10,NC,2695
2022-10,ND,41
2022-10,NE,50
2022-10,NJ,3065
2022-10,NM,56
2022-10,NV,137
2022-10,NY,7919
2022-10,OH,1438
2022-10,OK,343
2022-10,OR,1316
2022-10,PA,3870
2022-10,RI,26
2022-10,SC,4418
2022-10,SD,2
2022-10,TN,1500
2022-10,TX,5708
2022-10,UT,639
2022-10,VA,5816
2022-10,WA,591
2022-10,WI,468
2022-10,WV,401
2022-10,WY,42
2022-11,AL,762
2022-11,AR,872
2022-11,AZ,3066
2022-11,CA,29446
2022-11,CO,1497
2022-11,CT,1685
2022-11,DC,701
2022-11,DE,158
2022-11,FL,15247
2022-11,GA,2032
2022-11,IA,317
2022-11,ID,172
2022-11,IL,1760
2022-11,IN,987
2022-11,KS,554
2022-11,KY,107
2022-11,LA,2189
2022-11,MA,92
2022-11,MD,3279
2022-11,MI,2255
2022-11,MN,3043
2022-11,MO,1393
2022-11,MS,152
2022-11,MT,2006
2022-11,NC,4663
2022-11,ND,121
2022-11,NE,93
2022-11,NJ,2228
2022-11,NM,68
2022-11,NV,360
2022-11,NY,4950
2022-11,OH,5849
2022-11,OK,445
2022-11,OR,2959
2022-11,PA,6812
2022-11,RI,45
2022-11,SC,5388
2022-11,TN,2352
2022-11,TX,7868
2022-11,UT,1351
2022-11,VA,8733
2022-11,WA,939
2022-11,WI,940
2022-11,WV,646
2022-11,WY,377
2022-12,AL,1037
2022-12,AR,1068
2022-12,AZ,4019
2022-12,CA,39619
2022-12,CO,2553
2022-12,CT,1618
2022-12,DC,839
2022-12,DE,182
2022-12,FL,21268
2022-12,GA,4897
2022-12,IA,753
2022-12,ID,186
2022-12,IL,2478
2022-12,IN,1591
2022-12,KS,704
2022-12,KY,101
2022-12,LA,3099
2022-12,MA,95
2022-12,MD,4545
2022-12,MI,2923
2022-12,MN,8053
2022-12,MO,1799
2022-12,MS,266
2022-12,MT,3028
2022-12,NC,6772
2022-12,ND,265
2022-12,NE,128
2022-12,NH,1
2022-12,NJ,2852
2022-12,NM,97
2022-12,NV,462
2022-12,NY,6658
2022-12,OH,7105
2022-12,OK,699
2022-12,OR,5415
2022-12,PA,9986
2022-12,RI,85
2022-12,SC,9163
2022-12,SD,5
2022-12,TN,3555
2022-12,TX,11208
2022-12,UT,2303
2022-12,VA,11731
2022-12,WA,1413
2022-12,WI,1289
2022-12,WV,640
2022-12,WY,355
2023-01,AL,917
2023-01,AR,1125
2023-01,AZ,3561
2023-01,CA,35867
2023-01,CO,2271
2023-01,CT,1382
2023-01,DC,694
2023-01,DE,154
2023-01,FL,20689
2023-01,GA,4205
2023-01,IA,396
2023-01,ID,152
2023-01,IL,2189
2023-01,IN,855
2023-01,KS,457
2023-01,KY,73
2023-01,LA,3098
2023-01,MA,126
2023-01,MD,3170
2023-01,MI,2775
2023-01,MN,6946
2023-01,MO,1766
2023-01,MS,276
2023-01,MT,1723
2023-01,NC,6478
2023-01,ND,228
2023-01,NE,48
2023-01,NJ,2107
2023-01,NM,111
2023-01,NV,652
2023-01,NY,5353
2023-01,OH,5015
2023-01,OK,595
2023-01,OR,2758
2023-01,PA,7278
2023-01,RI,49
2023-01,SC,8522
2023-01,TN,2468
2023-01,TX,9939
2023-01,UT,1706
2023-01,VA,9901
2023-01,WA,938
2023-01,WI,922
2023-01,WV,561
2023-01,WY,418
2023-02,AL,1
2023-02,AZ,1845
2023-02,CA,23360
2023-02,CO,1360
2023-02,CT,739
2023-02,DC,1
2023-02,FL,1430
2023-02,GA,2637
2023-02,IA,59
2023-02,ID,88
2023-02,IL,1425
2023-02,IN,400
2023-02,KS,351
2023-02,KY,1
2023-02,MA,2
2023-02,MI,1454
2023-02,MN,1293
2023-02,MO,440
2023-02,MT,271
2023-02,NC,1703
2023-02,NE,32
2023-02,NJ,1680
2023-02,NV,394
2023-02,NY,3676
2023-02,OH,3
2023-02,OR,2097
2023-02,PA,2868
2023-02,SC,1
2023-02,TX,2478
2023-02,UT,553
2023-02,VA,941
2023-02,WA,666
2023-02,WI,843
2023-02,WV,440
2023-03,AZ,836
2023-03,CA,15332
2023-03,CO,661
2023-03,CT,370
2023-03,FL,124
2023-03,GA,1615
2023-03,IA,15
2023-03,ID,30
2023-03,IL,827
2023-03,IN,238
2023-03,KS,145
2023-03,MI,740
2023-03,MN,710
2023-03,MO,180
2023-03,MT,160
2023-03,NC,952
2023-03,NE,9
2023-03,NJ,934
2023-03,NV,113
2023-03,NY,1791
2023-03,OR,1076
2023-03,PA,459
2023-03,SC,11
2023-03,TN,2
2023-03,TX,1407
2023-03,VA,584
2023-03,WA,383
2023-03,WI,281
2023-03,WV,202
